,段起点,段止点,w
10796,锦绣东路,金葵路,0.30353159851301115
10797,桂桥路,台桥路,0.3
10798,金葵路,金槐路,0.3999119136754019
10799,金葵路,锦绣东路,0.39993050729673385
10800,台桥路,锦绣东路,0.3
10801,陆家嘴东路,东城路,0.4151093439363817
10802,东城路,银城中路,0.41636414409382855
10803,金海路,东靖路,0.2139794809990059
10804,锦绣,东建路,0.39872445966694225
10805,东建路,东建路,0.3934059346588071
10806,锦绣,东绣路,0.4
10807,润川路,华夏二路,0.308051341890315
10808,丁香路,迎春路,0.21308649683084732
10809,锦绣,东绣路,0.4
10810,东绣路,东建路,0.4394883016327218
10811,东建路,东绣路,0.4990093405038211
10812,东建路,锦绣,0.3993063583815029
10813,锦延,花木路,0.38322710499832274
10814,花木路,东绣路,0.39999999999999997
10815,杨高路,锦康路,0.34535040431266845
10816,锦康路,东绣路,0.3382147838214784
10817,东绣路,锦绣路,0.33608195902048976
10818,川沙城西路,川沙新源路,0.4166860716543029
10819,川沙新源路,新川路,0.4166952768649762
10820,新川路,川沙文化路,0.4166666666666667
10821,川沙文化路,川沙城南路,0.41666666666666663
10822,川沙路,西首,0.0
10823,御山路,御青路,0.41533546325878595
10824,建平路,张杨路,0.8259680437598964
10825,张扬路,小区,0.19469759734879868
10826,金藏路,马家浜,0.3
10827,人民东路,惠东路,0.1288844665889464
10828,东城区,人民东路,0.16597363083164302
10829,惠东路,荡湾路,0.3556948228882834
10830,荡湾路,城南,0.3396428975025427
10831,拱极路,东城区,0.0
10832,拱晨路,拱乐路,0.2727272727272727
10833,拱乐路,塘红路,0.2727272727272727
10834,塘红路,拱为路,0.2725283469265964
10835,拱为路,拱北路,0.28
10836,拱北路,拱极路,0.3220035778175313
10837,泰环路(原名半环路),银环路（原双环路）,0.4480222841225627
10838,浦东大道,栖山路,0.2701525054466231
10839,黄浦江,浦东大道,0.274251497005988
10840,灵山路,杨高中路,0.2
10841,金杨路,灵山路,0.24924501711294544
10842,张杨路,金杨路,0.167288768238887
10843,博山东路,张杨路,0.2445099967223861
10844,栖山路,博山东路,0.2501961468049865
10845,郭守敬路,祖冲之路,0.29536499991545057
10846,李时珍路,郭守敬路,0.2914414250988644
10847,利津路(1),张杨北路,0.3329516830776277
10848,杨高北路,五莲路,0.24622322435174746
10849,申江路,金京路,0.38572542901716067
10850,金京路,永宁路,0.2582555455184182
10851,永宁路,金高路,0.42729215426885114
10852,金高路,杨高北路,0.3998913338766639
10853,五莲路,利津路(1),0.2669668167417042
10854,栖山路,沈家弄路,0.349809027451128
10855,沈家弄路,张杨路,0.3345247766043867
10856,浦东大道,栖山路,0.3337810611148422
10857,张扬路,羽山路,0.4
10858,羽山路,灵山路,0.4
10859,瓦屑街,振兴104,0.0
10860,振兴104,西南,0.0
10861,春延路（原南林二路）,南林路,0.43761443892231233
10862,卡园三路,上丰路,0.20833333333333334
10863,上丰路,卡园一路,0.25
10864,华东路,卡园二路,0.13636363636363635
10865,卡园二路,顾唐路,0.25189340813464234
10866,康花路,康桥西路,0.19999999999999998
10867,秀沿 ,秀龙村村委 ,0.0
10868,康安路,康意路,0.0
10869,沪南公,康士路,0.0
10870,康凌路,锦绣,0.0
10871,康杉路,康安路,0.0
10872,康士路,康杉路,0.0
10873,康意路,康凌路,0.0
10874,康花路,康桥西路,0.0
10875,秀康路,秀沿路,0.0
10876,康杉路,康安路,0.25768336988184465
10877,康意路,康凌路,0.27902321343787295
10878,沪南公,康士路,0.3003361408014504
10879,康安路,康意路,0.28658948730854966
10880,康士路,康杉路,0.2567994939911448
10881,康凌路,浦三路,0.1835356423636222
10882,金龙街,康沈路,0.2424242424242424
10883,衣荘街,金龙街,0.24242424242424243
10884,康沈路,向东１００米,1.0
10885,御青,沪南公,0.0
10886,御秀路,御青,0.0
10887,桂家港桥,御秀路,0.0
10888,康花 ,康桥花园南园 ,0.5000089395862759
10889,年家浜路,汇丽路,0.3333333333333333
10890,周周公,康桥中大街,0.4529032258064516
10891,康桥中大街,年家浜路,0.3442622950819672
10892,康花路,康桥东园,0.3108914850467022
10893,花墙4队,康花路,0.0
10894,康花路,康桥西路,0.39999999999999997
10895,龙东大道,李时珍路,0.3669121514992109
10896,李时珍路,郭守敬路,0.37145182135847976
10897,郭守敬路,春晓路,0.3271926311573889
10898,春晓路,祖冲之路,0.3022556390977444
10899,祖冲之路,晨晖路,0.35358352339484417
10900,晨晖路,高科中路,0.3392866691620769
10901,高科中路,吕家浜桥,0.16763678696158327
10902,华佗路,长浜河桥,0.23364702699569073
10903,蔡伦路,张衡路,0.21440441047095854
10904,华夏中路,金科路,0.1875
10905,张衡路,华夏中路,0.12540190692155279
10906,吕家浜桥,华佗路,0.20968053587530597
10907,长浜河桥,蔡伦路,0.330131374487922
10908,申江路,申涛路,0.187446748082931
10909,申涛路,申启路,0.17647058823529413
10910,申启路,申轮路,0.17647058823529413
10911,申轮路,申迈路,0.17647058823529413
10912,申迈路,金穗路,0.19395465994962216
10913,乐昌路,都昌路,0.25
10914,都昌路,瑞昌路,0.25
10915,瑞昌路,华东路,0.25
10916,华东路,繁昌路,0.2614795918367347
10917,五莲路,沪东路,0.3418492335689788
10918,利津路(2),五莲路,0.41319517868471134
10919,东陆路,利津路(2),0.40217391304347827
10920,东煦路,东靖路,0.3718071347179133
10921,东靖路,东高路,0.3548923353738436
10922,航津路,行南路,0.27580348293926094
10923,行南路,南新路,0.2760103181427343
10924,南新路,庭安路,0.2757834757834758
10925,大同路,高荷路,0.2916666666666667
10926,沪东路,博兴路,0.2762973352033661
10927,博兴路,浦东大道,0.18764377259283602
10928,东波路,东陆路,0.41172182533897067
10929,空地,东波路,0.2857142857142857
10930,兰桥路,芳菲路,0.1825160466880006
10931,芳菲路,启帆路,0.19936237656322797
10932,启帆路,洲海路,0.18538330830988323
10933,春阳路,春晖路,0.2916666666666667
10934,春晖路,夏碧路,0.2916666666666667
10935,夏碧路,溪兰路,0.2916666666666667
10936,溪兰路,航津路,0.2916666666666667
10937,高荷路,春阳路,0.2916666666666667
10938,五莲路,博兴路,0.3474197156095223
10939,博兴路,长岛路,0.3208112271093616
10940,洲海路,高西路,0.21428571428571427
10941,高西路,庭安路,0.2
10942,庭安路,秋岚路,0.23333333333333334
10943,秋岚路,白萱路,0.23333333333333334
10944,白萱路,航津路,0.23333333333333334
10945,银霄路,白杨路,0.43902439024390244
10946,石楠路,银霄路,0.41025641025641024
10947,芳甸路,石楠路,0.42857142857142855
10948,临沂路,东方路,0.5598841753712783
10949,繁锦路,莱阳路,0.3145925457991156
10950,白萱路,秋岚路,0.3157894736842105
10951,庭安路,谐安路,0.3157894736842105
10952,谐安路,高西路,0.3157894736842105
10953,高西路,洲海路,0.3157894736842105
10954,秋岚路,庭安路,0.348140385396839
10955,蓝天路,碧云路,0.36475770925110135
10956,碧云路,明月路,0.4350551996728908
10957,明月路,锦绣东,0.38343033207805544
10958,杨高南路,东方路,0.3823726221202562
10959,东方路,南泉路,0.35074702872946356
10960,白桦路,黑松路,0.24764417640407085
10961,红枫路,黄杨路,0.5179770841564599
10962,黄杨路,蓝桉路,0.4866693195384003
10963,蓝桉路,云山路,0.4246992117272853
10964,云山路,白桦路,0.463339222614841
10965,际和路,顺航路,0.0
10966,顺航路,盐朝公,0.0
10967,乳山路,世纪大道,0.25980582524271845
10968,栖霞路,乳山路,0.2725965889932028
10969,电影院,栖霞路,0.8132566464223947
10970,张杨路,潍坊路,0.30000000000000004
10971,潍坊路,浦电路,0.3
10972,世纪大道,张杨路,0.36363636363636365
10973,浦东大道,电影院,0.3
10974,张杨路,潍坊路,0.4375
10975,世纪大道,商城路,0.41888225718936517
10976,栖霞路,世纪大道,0.4375
10977,招远路,栖霞路,0.5555555555555556
10978,世纪大道,招远路,0.5
10979,商城路,张扬路,0.3442203009926353
10980,航南公,航塘路,0.0
10981,南泉路,浦东南路,0.42660798757383916
10982,浦东南路,茂兴路,0.21041767013004886
10983,航南公,航头西市街,0.0
10984,景雅路,锦锈东路,0.20833333333333334
10985,富航路,富田路,0.0
10986,富田路,花苑二、三,0.0
10987,沪南公,富航路,0.0
10988,花苑二、三,中心河,0.0
10989,书塘路,市场路,0.4
10990,弘中路,书塘路,0.4
10991,张衡路,哥白尼路,0.14984725072550595
10992,哈雷路,爱迪生路,0.0760896869707553
10993,爱迪生路,哥白尼路,0.1854692031657081
10994,哈雷路,蔡伦路,0.13210836143338858
10995,蔡伦路,张衡路,0.14966046518479237
10996,牛顿路,科苑路,0.3558975840227775
10997,居里路,牛顿路,0.36235983432669966
10998,金科路,居里路,0.36377407487556807
10999,哈雷路 ,金科路,0.25
11000,衣荘街,金龙街,0.39024390243902435
11001,金龙街,康沈路,0.3137254901960785
11002,耀华路,昌里路,0.5192116547865845
11003,关岳西路,中大街,0.2727272727272727
11004,巨峰路,凌河路,0.3333333333333333
11005,凌河路,东陆路,0.4
11006,东陆路,菏泽路,0.4
11007,菏泽路,张杨北路,0.4
11008,双桥路,巨峰路,0.37728824076946943
11009,浦东大道,莱阳路,0.4
11010,莱阳路,寿光路,0.4
11011,寿光路,张杨北路,0.4
11012,芳华路,芳芯路,0.3893457275652485
11013,千汇路,百熙路,0.0
11014,三八村6组,百熙桥,0.0
11015,东大公路,新元南路,2.926915885966056e-06
11016,东大公路,新元南路,0.0
11017,晨阳路,江镇河桥南坡,0.37756530976869956
11018,晨阳路,江镇河桥北坡,0.3726108562691131
11019,环湖大道,两港大道,0.27529535222233503
11020,老港垃圾处置场,通源东,0.0
11021,川银路,北小区,0.0
11022,浦建路,龙阳路,0.3735256630722855
11023,龙阳路,东三里桥路,0.32196256850377414
11024,华丰路,东方路,0.393402407435624
11025,南码头路,华丰路,0.3517203311867525
11026,浦三路,南码头路,0.4032137881880325
11027,兰陵路,浦三路,0.49950918999424565
11028,东三里桥路,兰陵路,0.3834232626070023
11029,新川路,城南路,0.3750466383105739
11030,崮山路,南洋泾路,0.3573598170710897
11031,罗山路,崮山路,0.4555726128338962
11032,四方路,巨野路,0.48770491803278687
11033,南洋泾路,苗圃路,0.45938375350140054
11034,苗圃路,四方路,0.6767241379310345
11035,巨野路,民生路,0.43602693602693604
11036,云山路,居家桥路,0.33127970427741593
11037,居家桥路,德平路,0.4617639221955769
11038,德平路,罗山路,0.275
11039,民生路,桃林路,0.4
11040,桃林路,源深路,0.30381263616557735
11041,沙泥,川南奉公,0.0
11042,德州路,川杨河,0.5623357495595923
11043,成山路,德州路,0.5389667452939272
11044,杨南路,华夏西路,0.34256841149085954
11045,上浦路,凌兆路,0.32823025107164727
11046,凌兆路,三林路,0.34782608695652173
11047,华夏西路,上浦路,0.34782608695652173
11048,杨思路,海阳路,0.36363636363636365
11049,海阳路,杨南路,0.4
11050,三林路,永泰路,0.31609148290843514
11051,五莲路,博兴路,0.30549161460046037
11052,归昌路,五莲路,0.2524540301396378
11053,利津路(1),归昌路,0.16062884483937115
11054,博兴路,杨高北路,0.36036036036036034
11055,上南路,灵岩南路,0.3939393939393939
11056,灵岩南路,长清路,0.4
11057,长清路,济阳路,0.4
11058,康沈路,二十四厂,0.0
11059,云莲路,云台路,0.3836221542643561
11060,博兴路,长岛路,0.37722932804900017
11061,锦绣路,张家浜,0.23809523809523808
11062,川六公,牌楼镇,0.0
11063,普新路,川六公,0.31051691208181875
11064,耀江路,耀龙路,0.37237962139499425
11065,沪南公路,白杨路,0.2688482886216466
11066,白杨路,龙阳路,0.12232043998330096
11067,栖山路,浦东大道,0.41634378302219094
11068,博山东路,栖山路,0.21530249110320285
11069,金穗路,金吉路,0.3699619771863118
11070,金吉路,金辽路,0.3065134099616858
11071,金辽路,申江,0.2855593710464486
11072,老芦公,原镇政府,0.0
11073,金穗路,金苏路,0.3490701001430615
11074,金苏路,金闽路,0.392328398384926
11075,陆家嘴路,陆家嘴路,1.0
11076,浦东南路,陆家嘴环路,0.5704346979980054
11077,陆家嘴环路,世纪大道,0.32923383155313063
11078,银城中路,陆家嘴环路,0.0
11079,陆家嘴环路,东泰路,0.33035340131303254
11080,东泰路,银城中路,0.2890744443137716
11081,陆家嘴环路,陆家嘴路,0.3310256659037857
11082,陆家嘴环路,银城中路,0.34775072224515063
11083,银城中路,东城路,0.288872779992751
11084,东城路,陆家嘴路,0.3782991202346041
11085,陆家嘴路,世纪大道,0.33532168726033235
11086,世纪大道,陆家嘴环路(南),0.2727272727272727
11087,陆家嘴环路(南),东昌路,0.29411764705882354
11088,陆家嘴西路,花园石桥路,0.2540068689181454
11089,花园石桥路,陆家嘴环路(南),0.24564994882292732
11090,陆家嘴环路,陆家嘴环路,0.0
11091,丰和路,滨江大道,0.3447274352100089
11092,向学街,南溪路,0.0
11093,砖桥路,花苑路,0.0
11094,周祝公,向学街,0.0
11095,花苑路,周祝公,0.0
11096,坦南路,下盐路,0.0
11097,振万路,活动中心,0.5
11098,三三公路,祥和路,0.4558691861834975
11099,祥和路,振万路,0.4480299518630772
11100,微山路,塘桥路,0.37961967213114756
11101,牧场路,下盐路,0.0
11102,下盐路,三灶东街,0.0
11103,季景北路,界浜路,0.0
11104,人民东路,拱极路,0.37450549450549453
11105,银霄路,白杨路,0.36
11106,石楠路,银霄路,0.375
11107,芳甸路,石楠路,0.37254901960784315
11108,白杨路,海桐路,0.35903537997778834
11109,海桐路,咸塘浜桥,0.34122765815431017
11110,咸塘浜桥,玉兰路,0.46904345058093266
11111,玉兰路,锦绣路,0.3560389238694906
11112,锦绣路,东绣路,0.4
11113,东门大街,七间头,0.24691190443871316
11114,羽山路,灵山路,0.4
11115,张杨路,羽山路,0.4
11116,沈家弄路,张杨路,0.39974402730375425
11117,定水路,沈家弄路,0.375
11118,栖山路,定水路,0.4
11119,浦东大道,栖山路,0.5714285714285714
11120,芳华路,芳草路,0.28
11121,新德路,城西路,0.26229508196721313
11122,城西路,城丰路,0.26487118988701536
11123,城丰路,新川路,0.2734080847366461
11124,新川路,文化路,0.27860435875943
11125,文化路,城南路,0.27531685280461793
11126,城南路,南桥路,0.26229508196721313
11127,南桥路,妙栏路,0.2688707912969491
11128,妙栏路,川环南路,0.26737633061991234
11129,华夏东路,青厦路,0.2939355893602733
11130,青厦路,新德路,0.2784263140922283
11131,川环南路,翔川路,0.22581152243967617
11132,翔川路,绣川路,0.2560027838997796
11133,绣川路,川周路,0.23237661167599163
11134,妙境路,北界长,0.2631578947368421
11135,南界长路,药师,0.3088922530112552
11136,北界长,南界长路,0.33735878457343205
11137,妙境路,华城路,0.3444836581249041
11138,界龙一路,华夏二路,0.41540273891915774
11139,华城路,界龙一路,0.43432555051455124
11140,渡口,昌邑路,0.3305004721435316
11141,羽山路,灵山路,0.2
11142,灵山路,杨高中路,0.2
11143,张扬路,羽山路,0.2
11144,浦东大道,栖山路,0.2
11145,昌邑路,浦东大道,0.35135135135135137
11146,含笑路,锦绣路,0.299687825182102
11147,杨高中路,丁香路,0.21038435603506406
11148,丁香路,迎春路,0.26439256318823035
11149,迎春路,含笑路,0.3045935221158041
11150,栖山路,沈家弄路,0.2222222222222222
11151,沈家弄路,张扬路,0.20689655172413793
11152,新德路,城西路,0.4167019667170953
11153,富城路,陆家嘴环路,0.22695035460992907
11154,到家路,费德路,0.0
11155,云山路,白桦路,0.24077704509000178
11156,白桦路,黑松路,0.2
11157,黄杨路,蓝桉路,0.19927335427058315
11158,红枫路,黄杨路,0.2223472065991751
11159,蓝桉路,云山路,0.19769625006342925
11160,金桥路,红枫路,0.240462284081024
11161,滨江大道,富城路,0.25
11162,富城路,丰和路,0.24539877300613497
11163,胶东路,长岛路,0.3635320160695253
11164,长岛路,博兴路,0.39999999999999997
11165,牡丹支路,玉兰路,0.2981491712707182
11166,玉兰路,海桐路,0.4971319637112559
11167,浦建路,牡丹支路,0.21063659058487877
11168,梅花路,牡丹路,0.0
11169,木器二厂,王家弄,0.0
11170,牧场门口,周浦建设路,0.0
11171,上科路,智慧河桥,0.25212135647720846
11172,智慧河桥,环科路,0.2857142857142857
11173,新村路,石油公司,0.0
11174,周祝公路,众济街,0.0
11175,众济街,祝桥东大街,0.0
11176,川南奉公路,盐仓老街,0.0
11177,红楼河,川南奉公路,0.0
11178,川环南路,瞿家港桥,0.4166666666666667
11179,妙栏路,川环南路,0.4167097966728281
11180,品柿路,金谊河,0.4017468010180956
11181,渡口路,塘南路,0.29496077735093784
11182,东三街,东三里桥路,0.4091152623495375
11183,东三里桥路,沂南路,0.40184408535833227
11184,临沂路,东方路,0.4306985843545363
11185,浦东南路,临沂路,0.40893132986940034
11186,南码头支路,浦东南路,0.3415045541437085
11187,沂南路,南码头支路,0.412288993923025
11188,东方路,高科西路,0.19853109938030755
11189,塘南路,东三街,0.6445553091894556
11190,高科西路,齐河路,0.31564853556485356
11191,齐河路,昌里东路,0.3578474353353792
11192,昌里东路,邹平路,0.3464345548729997
11193,胶南路,南码头路,0.4948134470211264
11194,向阳西路,中山路,0.5411240276199634
11195,中山路,卫星西路,0.44850663031354565
11196,十字街,向阳西路,0.6210037288342808
11197,卫星西路,沪南公路,0.5047758664131754
11198,沪南公路,英墩路,0.03759398496240601
11199,蓝村路,浦建路,0.19619865113427346
11200,峨山路,蓝村路,0.2711986356126419
11201,浦电路,张家浜桥,0.4375
11202,张家浜桥,峨山路,0.43552519214346713
11203,潍坊路,浦电路,0.4375
11204,永宁西路,江边路,0.0
11205,南湾新村17号,南三支路158号,0.2
11206,永宁西路72号,南湾新村1号,0.0
11207,新川路,南顶头,0.0
11208,中市街,乔港路,0.0
11209,乔港路,新川路,0.0
11210,祝桥东大街,南塘街106号,0.0
11211,众济街,祝桥东大街,0.0
11212,周祝公路,众济街,0.0
11213,南六公路,鹿溪路,0.0
11214,张扬路,羽山路,0.4
11215,灵山路,杨高中路,0.4
11216,羽山路,灵山路,0.4
11217,博山路,张杨路,0.44668587896253603
11218,北车油弄,年家浜路,0.0
11219,沪南公路,连成,0.0
11220,新华香料厂,茂兴北,0.0
11221,新城东路,南芦公路,0.3951612903225806
11222,镇政府,新城东路,0.2676373600854582
11223,南芦公路,香益路,0.5594202898550724
11224,周市路,康沈路,0.47652962123664616
11225,十三厂,周市路,0.46154735078292014
11226,康沈路,沪南公路,0.3356177422425281
11227,金港路,金湘路,0.35098372601408795
11228,金豫路,金港路,0.36736958934517205
11229,金皖路,金豫路,0.31767302538231124
11230,申江,金皖路,0.3096153846153846
11231,金湘路,金沪路,0.32355330865757875
11232,上塑二厂,塘桥路,0.489010989010989
11233,浦东南路,上塑二厂,0.5020528476681756
11234,郭守敬路,祖冲之路,0.29411764705882354
11235,李时珍路,郭守敬路,0.29410984697801473
11236,万福桥,东后老街,0.23109093081610707
11237,东后老街,新场大街,0.3333333333333333
11238,万安路,小桥头,0.0
11239,笋西路,环城西路,0.5
11240,笋中路,笋西路,0.5
11241,奉新公,笋中路,0.5
11242,新场大街,海泉街,0.3333333333333333
11243,海泉街,新奉公路,0.32947976878612717
11244,新奉公路,新奉公路,0.0
11245,新奉公路,新环西路,0.4791666666666667
11246,芳华路,芳草路,
11247,金民路,新苑路,0.4085064292779426
11248,银河路,金民路,0.3947368421052631
11249,新苑路,成人学校,0.40774434336365756
11250,泰环路(原半环路),环林西路,0.46651714194168536
11251,环林西路,南林路,0.46080878681977033
11252,界龙一路,华夏二路,0.3069958210803281
11253,华夏二路,锦川路,0.3218396410456496
11254,艳阳路,妙境路,0.27472600464961805
11255,妙境路,界龙一路,0.34250614250614253
11256,川沙路,艳阳路,0.27034893559413814
11257,河滨路,曙光路,0.2901455871808461
11258,曙光路,川黄路,0.26871511963564054
11259,杨高中路,胶东路,0.3758034894398531
11260,胶东路,长岛路,0.294098636157973
11261,浦东南路,浦庭路,0.4308768154922001
11262,浦庭路,浦华路,0.45702647657841144
11263,浦华路,浦逸路,0.5049618320610687
11264,浦逸路,临沂北路,0.4624648735447612
11265,福山路,东方路,0.3939466817378338
11266,竹林路,福山路,0.45547231018768825
11267,世纪大道,竹林路,0.44054652880354506
11268,南泉路,浦东南路,0.3075
11269,崂山东路,南泉路,0.3198265827696149
11270,东方路,崂山东路,0.3120198265179678
11271,源深路,松林路,0.47207084468664856
11272,松林路,世纪大道,0.518484001242622
11273,浦东南路,浦城路,0.2482210822439186
11274,浦城路,浦明路,0.2540220152413209
11275,福山路,东方路,0.2016152252536957
11276,即墨路,浦东南路,0.1472134993000643
11277,南泉北路,即墨路,0.2059168051431529
11278,荣成路,南泉北路,0.17943438435597503
11279,德平路,万德路,0.21885913853317812
11280,金桥路,友林路,0.22245493305408034
11281,万德路,罗山路,0.19950926411789485
11282,莱阳路,金桥路,0.32886435331230285
11283,龙居路,德平路,0.26366976442619405
11284,居家桥路,龙居路,0.20116880197797257
11285,友林路,云山路,0.12861136999068035
11286,五莲路,莱阳路,0.39392687461268333
11287,利津路(2),五莲路,0.5667675021607606
11288,苗圃路,巨野路,0.177674833821915
11289,源深路,福山路,0.1875207291756237
11290,桃林路,源深路,0.18080540638645412
11291,民生路,桃林路,0.1985414346905815
11292,东方路,荣成路,0.19251611138651945
11293,北洋泾路,苗圃路,0.2060867913778369
11294,崮山路,北洋泾路,0.20270748255570917
11295,歇浦路,崮山路,0.20129629004489752
11296,罗山路,歇浦路,0.20425474619631073
11297,巨野路,民生路,0.15301162901032167
11298,九号桥,东波路,0.11082841441074699
11299,云山路,居家桥路,0.2030789387487717
11300,东波路,利津路(2),0.31464662282075373
11301,龙阳路,东三里桥路,0.20916012108899637
11302,华丰路,东方路,0.2669854922023677
11303,南码头路,华丰路,0.2882165038666486
11304,塘桥路,浦建路,0.21993083935869223
11305,沂林路,莲南,0.28365108061467664
11306,宁阳路,塘桥路,0.2557676542920717
11307,峨山路,宁阳路,0.2746798491402271
11308,张家浜路,峨山路,0.19651067198489783
11309,浦电路,张家浜路,0.28513909224011713
11310,潍坊路,浦电路,0.3024401773740218
11311,商城路,张扬路,0.35527039413382216
11312,东昌路,商城路,0.2901244082351646
11313,世纪大道,东昌路,0.10288804613692974
11314,栖霞路,世纪大道,0.0
11315,浦东大道,栖霞路,0.3016101271858911
11316,张扬路,潍坊路,0.2884092548410364
11317,洪山路,上南路,0.15730337078651685
11318,云台路,洪山路,0.14515827846292492
11319,高科西路,云台路,0.1422568580411557
11320,莲南,高科西路,0.2916534788032246
11321,东三里桥路,浦三路,0.1988898000378477
11322,浦三路,南码头路,0.3595579412693401
11323,微山路,龙阳路,0.2292945292645622
11324,浦建路,微山路,0.2224924063307222
11325,东方路,沂林路,0.33251102739083216
11326,泰同栈,银城中路,0.30286790266512165
11327,银城中路,东城路,0.2881467935024819
11328,东城路,浦东大道,0.19239231408595317
11329,川南奉公,镇西村,0.0
11330,红村1号,川南奉公,0.0
11331,浦建路,浦澳路,0.580387685290764
11332,东方路,南泉路,0.3746577686516085
11333,杨高,东方路,0.19809505483933038
