,段起点,段止点,w
11334,南泉路,浦东南路,0.3225691913812113
11335,东昌路,张杨路,0.25
11336,张家浜桥,塘桥路,0.3159887626725296
11337,浦电路,张家浜桥,0.30434782608695654
11338,张杨路,潍坊西路,0.36695689105967294
11339,潍坊西路,浦电路,0.3669898321116103
11340,浦庭路,浦逸路,0.431791221826809
11341,浦逸路,临沂北路,0.6203118415507796
11342,华夏西路,东、西泰林路,0.41646514562086007
11343,齐河路,昌里东路,0.4242567248702218
11344,东方路,齐河路,0.3597476498254835
11345,临沂路,东方路,0.43247853363786176
11346,浦东南路,临沂路,0.44769197584124243
11347,昌里东路,杨高南路,0.4292657735654181
11348,东、西泰林路,御桥路,0.1413642456436479
11349,成山路,华夏西路,0.1998481498535982
11350,御桥路,永泰路,0.1424465174920622
11351,浦阳路,浦润路,0.40888394212283724
11352,浦润路,浦澳路,0.4139494709565968
11353,浦阳路,浦润路,0.4137309125886738
11354,浦润路,浦澳路,0.4247527045356801
11355,高桥路,川六公,0.31511552147546734
11356,川六公,周祝公,0.0
11357,联络道,;六陈,0.0
11358,景园街,幼托中心,0.20892494929006084
11359,龙居路,德平路,0.33043581805191713
11360,友林路,云山路,0.2223877817098156
11361,金桥路,枣庄路,0.3407690673465052
11362,巨野路,民生路,0.5555304133844348
11363,苗圃路,巨野路,0.5131879930908921
11364,居家桥路,龙居路,0.26510859301227574
11365,北洋泾路,苗圃路,0.5040849082522376
11366,云山路,居家桥路,0.31611495089123315
11367,德平路,万德路,0.294940796555436
11368,枣庄路,友林路,0.22412807318467695
11369,万德路,罗山路,0.2874074074074074
11370,崮山路,北洋泾路,0.3299531757203183
11371,崂山西路,浦东南路,0.31664562133254104
11372,崂山东路,崂山西路,0.43431803896920174
11373,东方路,崂山东路,0.45254388574828924
11374,钱仓路,东方路,0.45571595786188057
11375,福山路,钱仓路,0.4511963539688569
11376,东明路,云莲路,0.34650491450743903
11377,南码头路,东明路,0.34615589139289776
11378,浦三路,南码头路,0.33603563964360356
11379,云台路,洪山路,0.4179086794777622
11380,云莲路,云台路,0.3337493718898416
11381,张杨北路,繁锦路,0.35375264631564574
11382,繁锦路,莱阳路,0.3733818427954988
11383,浦城路,浦明路,0.18057263305814159
11384,金亭路,小区围墙,0.2777878472064887
11385,沪南路,锦绣路,0.36
11386,浦东大道,栖霞路,0.5246697222971152
11387,崂山西路,浦东南路,0.0
11388,东城壕路,南市街,0.0
11389,南市街,北市街,0.0
11390,北市街,西泥路,0.4450220951390694
11391,西泥路,石皮路,0.473299788995293
11392,石皮路,西头,0.43409388170324076
11393,场署街,中市街,0.0
11394,源深路,松林路,0.4383191179529852
11395,金辽路,申江,0.2644367308299148
11396,金吉路,金辽路,0.2794803464357095
11397,金穗路,金吉路,0.240685789647214
11398,德川路,德翔路,0.21739130434782608
11399,德翔路,华夏三路,0.33591331269349844
11400,丰海路,观海路,0.25
11401,观海路,学海路,0.2857142857142857
11402,川南奉公,镇西路,0.0
11403,红楼,川南奉公,0.0
11404,广兰路,创新河桥,0.39974906581567243
11405,创新河桥,丹桂路,0.4000474692933009
11406,妙境路,华夏一路,0.5832286432160804
11407,华夏一路,华夏二路,0.58325952170062
11408,华夏二路,华东路,0.5862814465408805
11409,华东路,华夏三路,0.0
11410,大同路,张扬北路,0.5116246711192066
11411,张扬北路,和龙路,0.3939393939393939
11412,和龙路,浦东北路,0.33962152221629
11413,华夏东路,新德路,0.0
11414,兰谷路,兰嵩路,0.40709534368070954
11415,兰嵩路,张杨北路,0.3546406411582213
11416,张杨北路,季景路,0.3837769328263625
11417,季景路,杨高北路,0.38379641651519086
11418,申江路,盛夏路,0.30000488866075137
11419,申江路,盛夏路,0.30000488866075137
11420,工农北路,县东街,0.5140957446808511
11421,工农南路,工农北路,0.46179935737236694
11422,城东,惠南梅花路,0.24632152588555858
11423,惠南梅花路,运河路,0.18181818181818182
11424,运河路,三八路,0.4247422680412371
11425,三八路,工农南路,0.45658120994216034
11426,靖海路,城东,0.0916148832404017
11427,县东街,北门大街,0.6484282520057872
11428,靖海路,政海路,0.2702702702702703
11429,政海路,丰海路,0.2777777777777778
11430,丰海路,观海路,0.23255813953488372
11431,观海路,学海路,0.23255813953488372
11432,南六公路,大川公路,0.2891566265060241
11433,大川公路,听潮路,0.2608695652173913
11434,北门大街,城西路,0.45506692160611856
11435,城西路,通济路,0.302491103202847
11436,通济路,听潮路,0.2974910394265233
11437,仁义路牌楼东路,仁义路六灶港桥,0.2
11438,六灶港桥,沪南公路,0.06715183592457824
11439,外中1组,大泥公路,0.0
11440,昌邑路,浦东大道,0.39957716701902746
11441,华夏三路,德翔路,0.2857802542868577
11442,德翔路,德川路,0.27914491672880937
11443,德川路,曹家沟,0.2910142718581128
11444,海趣路,哥白尼路,0.37498993477735726
11445,申江,金京路,0.27945859872611467
11446,金穗路,金吉路,0.3
11447,金吉路,申江,0.35522553269993545
11448,福山路,东方路,0.23689915921950186
11449,松林路,福山路,0.2734404384503788
11450,源深路,松林路,0.1979159180740208
11451,东方路,崂山东路,0.3657709669295
11452,崂山东路,崂山西路,0.1198681450404555
11453,锦锈东路,来安路,0.25
11454,来安路,上安路,0.25
11455,川沙路,艳阳路,0.272477075246073
11456,艳阳路,妙境路,0.263041941370863
11457,妙境路,华夏二路,0.26230474506336576
11458,华夏二路,锦川路,0.2698809713870115
11459,锦川路,华东路,0.2768626966222689
11460,人民东路,东门大街,0.40025512011905606
11461,东门大街,东门居委会,0.2631578947368421
11462,东门大街,农工村,0.0
11463,杨高南路,环林东路,0.21613437813286415
11464,环林东路,东明路,0.29019886363636366
11465,东明路,环林西路,0.2630093574887112
11466,永泰路,三林塘港,0.3287671232876712
11467,洪通路,上塘新村42号,1.0
11468,南团公路,洪通路,1.0
11469,操场街,北市街,0.0
11470,北市街,西泥路,0.0
11471,西泥路,毛巾厂,0.0
11472,毛巾厂,北城壕路,0.0
11473,龙游港,下盐路,0.0
11474,下盐路,三灶东、西街,0.0
11475,南六公,红三港路,0.0
11476,贸易巷,三灶北街,0.0
11477,红三港路,贸易巷,0.0
11478,三灶西街,三灶港南界沟北口,0.0
11479,三灶北街,三灶南街,0.0
11480,三灶南街,耕耘路,0.0
11481,耕耘路,腰,0.0
11482,随塘,川南奉公,0.0
11483,崂山东路,崂山西路,0.3317319051744506
11484,东方路,崂山东路,0.32373186487345124
11485,民生路,桃林路,0.3
11486,源深路,松林路,0.2808433976112631
11487,松林路,福山路,0.2970764971980285
11488,福山路,东方路,0.3146811782799006
11489,崂山西路,浦东南路,0.3348133530669298
11490,浦东南路,浦城路,0.3063233793466925
11491,浦城路,浦明路,0.3508074403615091
11492,桃林路,源深路,0.36363636363636365
11493,川沙路,虹盛路,0.37561942517343905
11494,虹盛路,王港路,0.4173869240150591
11495,王港路,宏雅路,0.4284983440588061
11496,宏雅路,华东路,0.36426141920791794
11497,华东路,卡园二路,0.20833333333333334
11498,卡园二路,顾唐路,0.20833333333333334
11499,世博大道,博成路,0.4
11500,博成路,国展路,0.4
11501,哥白尼路,川和路,0.13455920478545141
11502,川和路,纳贤路,0.14254759325181862
11503,纳贤路,金科路,0.12622849000767236
11504,雪野二路,浦东南路,0.3230769230769231
11505,世博大道,博成路,0.3230769230769231
11506,博成路,国展路,0.3230769230769231
11507,国展路,雪野二路,0.3230769230769231
11508,浦东南路,昌里路,0.26679135396197823
11509,德州路,川杨河桥,0.2884798849309439
11510,成山路,德州路,0.2613586680373876
11511,昌里路,成山路,0.27692429611348224
11512,凌兆路,三林路,0.21220793334540844
11513,三林路,永泰路,0.27180501182408934
11514,永泰路,外环线,0.3042276313127908
11515,杨思路,恒大路,0.3020215515626756
11516,后长街,杨思路,0.4623655913978495
11517,川杨河桥,杨新路,0.34497816593886466
11518,杨新路,后长街,0.33683136569013256
11519,恒大路,海阳路,0.37696514012303484
11520,海阳路,杨南路,0.2598928855957376
11521,杨南路,凌兆路,0.24368428239792433
11522,长清路,济阳路,0.4
11523,杨思港,灵岩南路,0.3897058823529412
11524,灵岩南路,长清路,0.4
11525,芳草路,高科西路,0.2857142857142857
11526,芳华路,芳草路,0.2857142857142857
11527,环湖大道,A2高速路,0.23178582513190696
11528,巨野路,民生路,0.375
11529,民生路,桃林路,0.34871080139372823
11530,苗圃路,巨野路,0.3023912634155526
11531,宣桥6组,南宣公,0.0
11532,宣镇东路,南宣公,0.0
11533,张衡路,益江路,0.375
11534,益江路,高科中路,0.375
11535,金秋路,祖冲之路,0.24999768999768998
11536,祖冲之路,银冬路,0.2499982326285056
11537,银冬路,高科中路,0.33332997349084276
11538,新开河街,高压走廊,0.4000034799554566
11539,红心河桥,陈家宅路,0.4296212549462973
11540,航城五路,航城七,0.4637904468412943
11541,施新,航城五路,0.4666666666666667
11542,施新路,航城三路,0.43416470588235295
11543,航城三路,断头路,0.4734532689776218
11544,水闸南路,施新路,0.21474268244352604
11545,石码头港,远航,0.3333333333333333
11546,远航,镇南,0.3549905838041431
11547,施新,航城五路,0.39253539253539255
11548,航城七路,远航路,0.4300073547438098
11549,航城七路,航城五路,0.5188133140376266
11550,航城五路,施新路,0.4706130483689539
11551,施新路,航城四路,0.46865335957267357
11552,川汇二路,川汇路,0.5799591263252012
11553,川汇路,跨线桥,0.32177907705157655
11554,围场河,川汇三路,0.37553956834532376
11555,川汇三路,川汇二路,0.34060135790494667
11556,川汇三路,川汇二路,0.30427324554765145
11557,川汇二路,川汇路,0.2588887499478971
11558,学才路,施新,0.0
11559,浦东运河桥,太平桥南,0.0
11560,季景北路,慈善街,0.23357664233576642
11561,慈善街,树德街,0.0
11562,树德街,大同路,0.32653061224489793
11563,梅花路,樱花路,0.45161290322580644
11564,樱花路,兰花路,0.45161290322580644
11565,老芦公,芸香路,0.0
11566,芸香路,中学,0.0
11567,乔家浜路,新川路,0.4583373470763896
11568,西市街,益民路,0.0
11569,益民路,乔家浜路,0.0
11570,东后老街,工农桥,0.22308733920108328
11571,工农桥,新奉公路,0.4230769230769231
11572,新奉公路,新环西路,0.16957026713124274
11573,倪桥,东后老街,0.0
11574,陆家嘴环路,富城路,0.0
11575,华丰路,沂南路,0.39988824734587447
11576,沂南路,西三里桥路,0.4
11577,西三里桥路,世博大道,0.3333333333333333
11578,龙阳路,胶南路,0.0
11579,胶南路,南码头路,0.1326530612244898
11580,后滩路,国展路,0.17777777777777778
11581,南码头路,世博村路,0.17721518987341772
11582,世博村路,雪野路,0.15397631133671744
11583,雪野路,白莲泾路,0.14444444444444443
11584,白莲泾路,高科西路,0.15730337078651685
11585,高科西路,上南路,0.17777777777777778
11586,上南路,周家渡路,0.17777777777777778
11587,周家渡路,世博馆路,0.17582417582417584
11588,世博馆路,长清北路,0.17777777777777778
11589,长清北路,塘子泾路,0.17777777777777778
11590,塘子泾路,上钢路,0.23809523809523808
11591,上钢路,后滩路,0.17976886859751748
11592,雪野二路,国展路,0.4
11593,国展路,博成路,0.4
11594,博成路,世博大道,0.4
11595,长清路,雪野二路,0.375
11596,银城中路,明珠环,0.30558574222995
11597,东方路,潍坊路,0.5081340513993917
11598,潍坊路,向城路,0.5582793927773274
11599,向城路,浦电路,0.41933096850621016
11600,浦电路,杨高南路,0.5288309083266347
11601,银城中路,陆家嘴环路,0.22085013247321736
11602,陆家嘴环路,浦东南路,0.37703412382544804
11603,浦东南路,崂山西路,0.3649530400395452
11604,崂山西路,崂山东路,0.3896062271062271
11605,崂山东路,东方路,0.4348806445793999
11606,明珠环,银城中路,0.21801829741045123
11607,杨高南路,丁香路,0.6903696510012661
11608,丁香路,迎春路,0.6576989124212936
11609,迎春路,锦绣路,0.7301747930082797
11610,利津路(2),五莲路,0.4235237753024314
11611,文心路,乐群路,0.0
11612,乐群路,老芦公,0.0
11613,石家街,高桥西街,0.07366071428571429
11614,利津路(1),曹家沟,0.2992675864418327
11615,五莲路,利津路(1),0.3577029520295203
11616,杨高路,五莲路,0.30406700262616226
11617,灯饰厂,马五公,0.0
11618,粮管所路,川南奉公,0.0
11619,星红路,川南奉公,0.0
11620,西横港路,川南奉公,0.0
11621,蓝云路,东翔路,0.0
11622,东翔路,宛虹路,0.0
11623,新民河,规划一路,0.44736204808856594
11624,规划一路,规划二路,0.4166666666666667
11625,灵岩南路,南杨小区,0.375
11626,灵山路,杨高路,0.19968051118210864
11627,青平路,张扬路,0.41935483870967744
11628,潍坊路,向城路,0.5221095334685598
11629,向城路,浦电路,0.4375124005202707
11630,商城路,青平路,0.47058823529411764
11631,乳山路,商城路,0.4375
11632,春晓路,祖冲之路,0.3902668759811617
11633,碧波路,春晓路,0.3889549702633815
11634,景明,碧波路,0.4081698295271792
11635,祖冲之路,晨晖路,0.30895748987854255
11636,朝阳西,笋心路,0.0
11637,笋中路,新环西路,0.3142857142857143
11638,奉新公,笋中路,0.31432219621196
11639,牌楼西路,笋心路,0.4936708860759494
11640,笋心路,新艺路,0.33822045867240563
11641,新艺路,石笋街,0.16167664670658682
11642,胶东路,杨高北路,0.25
11643,长岛路,胶东路,0.4
11644,博兴路,长岛路,0.4
11645,东陆路,金粤路,0.34349355216881594
11646,永泰路,东明路,0.39348735674004004
11647,东明路,永泰路,0.4211106156388532
11648,秀来弄,荷花路,0.0
11649,东庄路,永进路,0.0
11650,绿宝路,秀来弄,0.0
11651,永进路,绿宝路,0.0
11652,集市弄,集市弄19号,0.0
11653,集市弄,集市弄,0.41666666666666663
11654,集市弄,新坦瓦公,0.0
11655,秀丰路,文院街,0.0
11656,文院街,集市弄,0.0
11657,南八灶,康沈路,0.0
11658,南泉路,浦东南路,0.0
11659,华东路,经北六路,0.17142857142857143
11660,经六北路,经五路,0.17142857142857143
11661,经五路,顾唐路,0.17142857142857143
11662,顾唐路,华东路,0.20636066899679367
11663,龙阳路,南码头路,0.0
11664,茂兴路,渡口,0.41363827697488426
11665,浦东南路,茂兴路,0.42817502668089646
11666,世博大道,博成路,0.375
11667,博成路,国展路,0.375
11668,国展路,雪野二路,0.375
11669,芦港七组桥,老芦公,0.0
11670,昌邑路,浦东大道,0.25
11671,杨高中路,丁香路,0.2356771229500715
11672,浦东大道,乳山路,0.30988593155893535
11673,乳山路,商城路,0.30987427169579884
11674,商城路,沈家弄路,0.3098912662223781
11675,沈家弄路,张扬路,0.30985306828003456
11676,张扬路,羽山路,0.30245266234591434
11677,羽山路,灵山路,0.29754287176862043
11678,灵山路,杨源路,0.32055262340887924
11679,沪南公,汇成路,0.0
11680,慈善街,大同路,0.0
11681,南北大街,川南奉公,0.2727272727272727
11682,沪南公路,西门路,0.0
11683,西门路,人民西路,0.0
11684,人民西路,拱极路,0.0
11685,拱为路,拱北路,0.2222222222222222
11686,拱北路,拱极路,0.18604651162790697
11687,一灶港桥,西门路,0.47741273100616016
11688,拱为路,拱北路,0.2765273311897106
11689,拱北路,拱极路,0.3912417359429208
11690,人民西路,一灶港桥,0.4
11691,小区,川南奉公,0.0
11692,联络道,小区,0.0
11693,华洲,联络道,0.0
11694,远东大道,川南奉公,0.0
11695,华洲东,远东大道,0.0
11696,杨高北路,兰谷路,0.25619214410808105
11697,兰谷路,兰嵩路,0.2499278261228193
11698,兰嵩路,张杨北路,0.22197937299364798
11699,沪南公路,西门路,0.43010752688172044
11700,文化路口,人民西路,0.5341614906832298
11701,人民西路,惠南西门路,0.504853675945753
11702,文化路,拱极路,0.6293706293706294
11703,耀龙路,济明路,0.3053780277369464
11704,济明路,经四路,0.26061154485574195
11705,南滨公,学校支,0.4444444444444444
11706,玉兰路,南滨公,0.0
11707,永发路,玉兰路,0.0
11708,学校支,老芦公,0.0
11709,临海路,永发路,0.0
11710,英姿路,风采路,0.0
11711,盐朝公,英姿路,0.17001460920379838
11712,南宣公,奉惠港路,0.0
11713,北市河,车站路,0.0
11714,浦东大道,栖山路,0.0
11715,周浦建设路,卫生院西口,0.0
11716,育才路,周浦建设路,0.0
11717,沪南路,马路港,0.0
11718,顺航路,盐朝公,0.0
11719,际和路,顺航路,0.0
11720,江明路,川南奉,0.45230574857864814
11721,东亭,江明路,0.46166394779771613
11722,栖山路,浦东大道,0.2
11723,博山东路,栖山路,0.1827075240972522
11724,祥和,振万路,0.505586592178771
11725,三三公,祥和,0.5103734439834025
11726,三三公,万耘路,0.5714285714285714
11727,万耘路,织布厂,0.0
11728,三三公,祥和,0.35807103667340456
11729,祥和,振万路,0.3623283191628515
11730,振万路,万耘路,0.37147575793323107
11731,宣桥镇派出所,南宣公,0.0
11732,万祥学校,万牧路,0.1282051282051282
11733,万牧路,万祥街,0.051521099116781155
11734,季景北路,大同路,0.2553191489361702
11735,东后老街,新场7组,0.0
11736,倪家木桥,东后老街,0.0
11737,王乔街桥,北门外街,0.0
11738,界浜路,砖桥街,0.0
11739,围场河,界河街,0.0
11740,茂兴路,港区门口,0.47841985853463237
11741,浦东南路,茂兴路,0.534481612023675
11742,原县种子公司,人民西路,0.205965061780997
11743,解放路,邮电房产,0.0
11744,崂山西路,浦东南路,0.4411565547128928
11745,崂山东路,崂山西路,0.4416360294117648
11746,东方路,崂山东路,0.4405
11747,福山路,东方路,0.4
11748,源深路,福山路,0.39999999999999997
11749,浦城路,浦明路,0.21524663677130046
11750,浦东南路,浦城路,0.3214649033570702
11751,云台路,川杨河,0.3176470588235294
11752,南祝公路,南门大街,0.48780326393392714
11753,南门大街,城基路,0.6585365853658537
11754,惠南北门路,城西路,0.1962314826471946
11755,城西路,通济路,0.223115193264447
11756,通济路,听潮路,0.36363636363636365
11757,川周公,关岳路,0.37317101720707013
11758,关岳路,赵沟浜,0.0
11759,中山东路,大会堂,0.0
11760,向阳东路,中山东路,0.0
11761,爱民路,川南奉公,0.0
11762,汇民路,爱民路,0.0
11763,弘中路,书塘路,0.4
11764,小学,坦直路,0.0
11765,雪连路,小学,0.0
11766,凌河路,东陆路,0.2819435454675107
11767,归昌路,凌河路,0.20186370782164906
11768,巨峰路,归昌路,0.2
11769,双桥路,巨峰路,0.3441669517618885
11770,东陆路,荷泽路,0.375
11771,荷泽路,张杨北路,0.37615299068885066
11772,莱阳路,浦东大道,0.375062744704347
11773,寿光路,莱阳路,0.38373936860314256
11774,兰城路,寿光路,0.375
11775,张杨北路,兰城路,0.375
11776,晨阳路,纬一路,0.12173913043478261
11777,次进场路,晨阳路,0.1154518398898931
11778,康沈路,周康路,0.0
11779,西市街,新源路,0.0
11780,新德路,西市街,0.0
11781,新源路,新川路,0.0
11782,水闸南路,兴滨路,0.0
11783,沪南公,汇成路,0.0
11784,南门大街,城基路,0.30434782608695654
11785,听潮路,通济路,0.34138833165392474
11786,通济路,城西路,0.4159021406727828
11787,城西路,城基路,0.3087378640776699
11788,听潮路,听悦路,0.26104486574590374
11789,听悦路,大川公路,0.48248133256748993
11790,周浦建设路,剧院路,0.0
11791,北城壕路,三灶浜路,0.0
11792,三灶浜路,西市街,0.0
11793,西市街,乔家浜路,0.0
11794,南码头路,储运仓库,0.39030942672103625
11795,北市街,西泥路,0.5315904139433552
11796,西泥路,石皮路,0.5536927956502039
11797,石皮路,益民路,0.0
11798,益民路,西河浜路,0.0
11799,西河浜路,新路,0.0
11800,新路,川沙路,0.5000304971027753
11801,浦三路,御桥路,0.25164890552995395
11802,御桥路,永泰路,0.2514715935826978
11803,永泰路,同汾泾,0.25221897362655443
11804,成山路,德州路,0.3111331778398725
11805,耀华路,成山路,0.21464595280960502
11806,高荷路,高城路,0.49535382416011436
11807,高城路,春阳路,0.4950592885375494
11808,春阳路,春晖路,0.4948509485094851
11809,春晖路,莱阳路,0.49531163816878104
11810,高科西路,川杨河,0.30920093321668124
11811,咸塘港,沪南公,0.0
11812,沉墙,沪南公,0.30364675466049806
11813,下塘街,新场小学,0.0
11814,三灶北街,腰,0.0
11815,贸易巷,三灶北街,0.0
11816,红三港路,贸易巷,0.0
11817,亦园路,南六公,0.0
11818,幼儿园,亦园路,0.0
11819,南六公,红三港路,0.0
11820,荷花路,新坦瓦公,0.0
11821,绿宝路,荷花路,0.0
11822,东庄路,绿宝路,0.0
11823,张杨北路,季景路,0.5884537176200159
11824,季景路,杨高北路,0.6386595911949685
11825,莱阳路,张杨北路,0.3837694349639742
11826,渔牧公司,人民东路,0.0
11827,向阳西路,中山路,0.0
11828,西门大街,向阳西路,0.0
11829,广兰路,丹桂路,0.4101319305510864
11830,大泥公路,南芦公,0.0
11831,兴黄路,泥城路,0.0
11832,海趣路,哥白尼路,0.38125472411186695
11833,川沙路,妙境路,0.29827089337175794
11834,妙境路,界龙一路,0.3237095363079615
11835,松林路,世纪大道,0.48667023145672605
11836,世纪大道,福山路,0.5431754874651811
11837,福山路,东方路,0.4444780635400908
11838,鹿溪路,五金三厂,0.0
11839,南六公,鹿溪路,0.0
11840,工农南路,文体路,0.21212121212121213
11841,文体路,南门大街,0.0
11842,香光路,城基路,0.3993639254884144
11843,公安路,香光路,0.3482968048587272
11844,南门大街,公安路,0.24463906239938177
11845,招远路,栖霞路,0.4545454545454546
11846,草高支路,港城路,0.3601513240857503
11847,川周公,东大街,0.39473684210526316
11848,笔化路,川周公,0.40544339381548683
11849,马桥浜,大道,0.3
11850,渡口,马桥浜,0.3
11851,振庭路,兰嵩路,0.31401869158878504
11852,恒和一,康桥中路,0.0
11853,界河南,恒和一,0.0
11854,洪桥,牌楼西路,0.0
11855,牌楼西路,石笋街,0.0
11856,东后老街,南山寺,0.0
11857,南山寺,敬老院,0.0
11858,石笋路,东后老街,0.0
11859,沪南公路,洪桥,0.0
11860,新场大街,后心港,0.0
11861,新场大街,工农桥,0.0
11862,东后老街,新场大街159弄1号,0.0
11863,新场大街,后心港,0.0
11864,新场大街,东后老街,0.0
11865,新场大街,东后老街,0.0
11866,新场大街,后心港,0.0
11867,新场大街,新场大街302弄1号东侧,0.0
11868,新场大街,东后老街,0.0
11869,新场大街,东后老街,0.0
11870,新场大街,二职校,0.0
11871,26厂东门,新场大街,0.0
11872,新场大街,26厂北门,0.0
11873,新场大街477弄1号,沪南公路7310号,0.0
11874,新场大街463号,新场大街490弄62号,0.0
11875,新场大街,东横港,0.0
11876,新场大街,后心港,0.0
11877,下塘街466弄,新场小学,0.0
11878,育建路,泥城路,0.6073298429319371
11879,泥城医院,育建路,0.6568593910366063
11880,泥城路,银品路,0.5715364288410721
11881,华城路,华夏二路,0.3732391155687258
11882,华夏二路,华东路,0.15972422723256077
11883,华东路,华夏三路,0.19906373475347877
11884,护塘街,东门外街,0.0
11885,东门外街,东城壕路,0.0
11886,东城壕路,南市街,0.504264535744074
11887,南市街,北市街,0.5394616788321168
11888,川黄路、北市街,石皮路,0.5101265104668974
11889,石皮路,西河浜路,0.47802650471953484
11890,西河浜路,临园路,0.5215041657284395
11891,临园路,川沙路,0.5206335973322218
11892,川沙路,进贤路,0.42601380985582865
11893,进贤路,妙境路,0.4413134035775545
11894,妙境路,华城路,0.35234421364985163
11895,华夏二路,围墙,0.70276008492569
11896,杨新路,后长街,0.24815724815724816
11897,北油车弄,年家浜路,0.0
11898,新德支路,西河浜路,0.0
11899,西河浜路,川沙路,0.41284403669724773
11900,川沙路,广厦路,0.6099824224338797
11901,广厦路,民贤路,0.5299808525647486
11902,民贤路,情谊路,0.4943958868894602
11903,情谊路,妙境路,0.4844205605224474
