,段起点,段止点,w
11904,妙境路,华夏一路,0.5020787531834309
11905,华夏一路,华夏二路,0.5678746603620453
11906,华夏二路,华东路,0.6111475171108198
11907,德翔路,德川路,0.27809844305765585
11908,德川路,西顶头,0.25
11909,华夏三路,德翔路,0.27559866321582027
11910,华夏东路,新德路,0.0
11911,围场河,川南奉公,0.0
11912,工农桥,果品仓库路,0.0
11913,新奉公路124弄1支弄,港西街,0.0
11914,新奉公路124弄,石笋街,0.0
11915,新奉公路124弄,港西街,0.0
11916,新奉公路,40号土产部,0.0
11917,新奉公路,新场大街,0.0
11918,白龙港桥,新卫路,0.0
11919,新卫路,老芦公,0.0
11920,川南奉公,共和路桥共司,0.0
11921,人民东路,东门大街,0.0
11922,新环南路延伸段,新环西路,0.16115368496677246
11923,新环西路,新奉公路,0.19551396639360824
11924,新奉公路,后市河桥,0.1460415065334358
11925,后市河桥,玉皇港桥,0.20011203045709375
11926,玉皇港桥,新环东路,0.21367521367521367
11927,沪南公路,六灶港桥,0.20396377477359234
11928,牌楼西路,笋心路,0.2340135089616537
11929,六灶港桥,牌楼西路,0.22360815333130515
11930,笋心路,五灶港桥,0.12071967498549042
11931,五灶港桥,笋南路,0.14689802064820717
11932,笋南路,新环南路,0.17218543046357618
11933,沪南公路,三号河桥,0.10708853057499239
11934,三号河桥,新环北路,0.14242292661745548
11935,东陆路,金皖路,0.32216054654141757
11936,申江路,东陆路,0.263243211949285
11937,冀桥路,申江路,0.2636734693877551
11938,金苏路,冀桥路,0.25497222719942664
11939,金穗路,金苏路,0.2214565095921028
11940,金桥路,红枫路,0.2730210016155089
11941,金藏路,金桥路,0.2172229978423658
11942,金皖路,金豫路,0.3506816990036707
11943,金沪路,金藏路,0.21872018129770993
11944,金湘路,金沪路,0.23687632605571146
11945,金港路,金湘路,0.3229544927760179
11946,金豫路,金港路,0.33375908822951467
11947,老芦公,新欣色织厂,0.0
11948,大道站路,顾全路,0.2940972495862558
11949,芸香路,卫生院桥,0.0
11950,老芦公,芸香路,0.0
11951,航东路,沪南公,0.0
11952,新欣东路,新府路,0.0
11953,新卫路,老芦公,0.0
11954,老芦公,乡村公,0.0
11955,奉新公,笋中路,0.3362255965292842
11956,笋中路,新环西路,0.0
11957,彭平公,彭新路,0.46153846153846156
11958,建中路,建苑路,0.502587098999655
11959,建苑路,建西路,0.5019878635697844
11960,建东路,建中路,0.5
11961,围场河,川南奉公,0.0
11962,沪南公,富航路,0.0
11963,富田路,航新北路,0.0
11964,富航路,富田路,0.0
11965,南芦公,香益路,0.0
11966,大泥公路,南芦公,0.0
11967,航新北路,中心河,0.0
11968,航新北路,中心河,0.0
11969,东波路,东陆路,0.43473684210526314
11970,泵站,东波路,0.3635964912280702
11971,盐朝公,水闸河路,0.0
11972,川南奉公,盐仓老街,0.0
11973,汇民路,爱民路,0.0
11974,爱民路,川南奉公,0.0
11975,汇民路,川南奉公,0.0
11976,南六公,红三港路,0.0
11977,雪连路,坦直路,0.0
11978,康柳路,康梧,0.0
11979,富丰庄路,坦南路,0.0
11980,康巴 ,康柳 ,0.0
11981,沪南公 ,康巴 ,0.0
11982,康柳 ,浦三 ,0.0
11983,沪南公,中心河,0.0
11984,宣城新村,南宣公,0.0
11985,南宣公,奉惠港路,0.0
11986,宣镇东路,南宣公,0.0
11987,生产河南路,宣桥大街,0.0
11988,川沙曙光路,川黄路,0.5807577045220738
11989,川环东路,川沙曙光路,0.5724879375667887
11990,川黄路,保健路,0.21391917896087234
11991,护塘街,川环东路,0.5853784551795401
11992,施湾中学,施镇街,0.0
11993,勤奋路,人民东路,0.18633540372670807
11994,人民东路,拱极路,0.18633540372670807
11995,拱极路,拱北路,0.16806722689075632
11996,拱北路,太平洋会议中心,0.18633540372670807
11997,文院街,集市弄,0.0
11998,秀丰路,文院街,0.0
11999,东庄路,秀丰路,0.0
12000,集市弄,新坦瓦公,0.0
12001,世博大道,后滩路,0.375
12002,后滩路,塘子泾路,0.375
12003,塘子泾路,长清路,0.3125
12004,长清路,世博馆路,0.3125
12005,世博馆路,周家渡路,0.3125
12006,周家渡路,上南路,0.3125
12007,上南路,洪山路,0.3125
12008,洪山路,云台路,0.3125
12009,云台路,高科西路,0.29577464788732394
12010,高科西路,白莲泾路,0.3125
12011,白莲泾路,华丰路,0.0
12012,耀华支路,上钢三厂,0.35183576198396344
12013,严民路,杨高路,0.2910079804808621
12014,严民路,严中路,1.0
12015,严杨路,严丰路,0.3855421686746988
12016,严丰路,严镇路,0.36360314270052985
12017,严镇路,高科西路,0.3630181877765034
12018,杨高南,严镇路,0.44406577489988924
12019,严镇路,高科西路,0.43994666158681783
12020,杨高南,严民路,0.45173475542011865
12021,严民路,严中路,0.4513853476117627
12022,严桥路,严民路,0.35714285714285715
12023,严民路,严中路,0.35714285714285715
12024,江宁路,严杨路,0.4591381872213967
12025,严杨路,严丰路,0.481582184242895
12026,严丰路,严镇路,0.46461406177657255
12027,严镇路,高科西路,0.4506957884065985
12028,人民东路,水闸桥,0.0
12029,水闸桥,东门大街,0.0
12030,东门大街,卫星东路,0.0
12031,南仓桥路,星粮路,0.0
12032,盐仓老街,南仓桥路,0.0
12033,川南奉公,盐仓老街,0.0
12034,川环南路,翔川路,0.4096762843068262
12035,翔川路,绣川路,0.333569844789357
12036,绣川路,平川路,0.32131516540053856
12037,平川路,川周公路,0.27592488088519973
12038,海关,A20,0.30290135692583214
12039,A20,港城路,0.19138613677342603
12040,长清路,杨思港桥,0.3120605732828556
12041,杨思港桥,上南路,0.3333333333333333
12042,洪山路,云台路,0.36363636363636365
12043,上南路,洪山路,0.34782608695652173
12044,杨南路,北侧高压线,0.4375
12045,云台路,洪山路,0.32108898821617227
12046,上南路,振兴路,0.5866407069042983
12047,灵岩南路,长清路,0.3507998824880485
12048,长清路,济阳路,0.36402433110252036
12049,振兴路,灵岩南路,0.38843849136411696
12050,洪山路,上南路,0.29889123188898714
12051,云台路,东明路,0.21875
12052,年家浜路,菜场路,0.29997572029783104
12053,盐业公司,上南路,0.3333435362176887
12054,上南路,长清路,0.296875
12055,杨高,源深路,0.17117834394904458
12056,耀江路,济明路,0.2
12057,济明路,济阳路,0.1904947789596955
12058,济阳,耀华厂,0.352104954581103
12059,西营路,济阳,0.25855267876353727
12060,长清路,西营路,0.2408213351636067
12061,历城路,长清路,0.23465964602841113
12062,耀华厂,黄浦江,0.3728744388518569
12063,上南路,历城路,0.17792612940662897
12064,耀江路,耀龙路,0.22781265908705242
12065,耀龙路,济明路,0.2648238426166027
12066,济明路,济阳路,0.26465465495015894
12067,雪野西路,克虏伯,0.2705932163522604
12068,耀华路,雪野西路,0.2038870688703206
12069,友诚路,耀华路,0.30195901823913535
12070,耀华路,德恒路,0.35341891537856956
12071,德恒路,德州路,0.2809786898184688
12072,德州路,耀川路,0.3924964868132945
12073,龙滨路,耀元路,0.20749100830956219
12074,耀元路,友诚路,0.27055429631155986
12075,雪野路,龙滨路,0.2764283378198194
12076,耀华路,德恒路,0.4195230415107339
12077,龙滨路,通耀路,0.46710675678035657
12078,德恒路,德州路,0.4176519854172825
12079,耀元路,友诚路,0.40491803278688526
12080,友诚路,耀华路,0.4500166541760346
12081,通耀路,耀元路,0.43530782092468395
12082,德州路,川杨河桥,0.18049425875672387
12083,耀江路,耀龙路,0.20000806972240154
12084,耀龙路,济明路,0.20000697252823874
12085,济明路,济明路往东120米,0.19999999999999998
12086,东大街,康桥中大街,0.0
12087,沪南公,职工新村,0.0
12088,东方路,浦东南路,0.45269453458039066
12089,南码头路,溶剂厂,0.4180327868852459
12090,胶南路,南码头路,0.5327666575267344
12091,高桥中学,高桥学前街,0.30697190426638915
12092,高桥学前街,高桥东街,0.3069306930693069
12093,高桥东街,界浜路,0.16028225806451613
12094,艺华服装厂,马五公,0.0
12095,龙游港,下盐路,0.0
12096,下盐路,三灶港,0.0
12097,盐朝公,英姿路,0.0
12098,英姿路,风采路,0.0
12099,张东路,盛夏路,0.42140641158221304
12100,盛夏路,张衡路,0.4098360655737705
12101,石皮路,西市街,0.0
12102,浦东南路,荣城路,0.8127024362765808
12103,浦东南路,陆家嘴环路,0.2856930994082665
12104,东园路,世纪大道,0.4149588891372929
12105,世纪大道,花园石桥路,0.37981686996473296
12106,花园石桥路,陆家嘴环路(南),0.34452610679577833
12107,陆家嘴环路,东园路,0.2849218675710799
12108,陆家嘴环路(南),东昌路,0.2677116915961313
12109,东园路,花园石桥路,0.0
12110,申江路,张东路,0.3333351825756987
12111,申江路,张东路,0.3333351825756987
12112,申江路,张东路,0.3333351825756987
12113,申江路,张东路,0.3333351825756987
12114,申江路,张东路,0.3333351825756987
12115,张东路,芳春路,0.27272921838883657
12116,申江路,芳春路,0.3126392938305164
12117,彭新路,爱华路,0.0
12118,彭平公,彭新路,0.0
12119,环林东路,环林东路,0.4140001277383918
12120,金桥路,紫竹路,0.3999645578592947
12121,紫竹路,翠柏路,0.3347066902099274
12122,大泥公路,新城西,0.0
12123,枣庄路,金口路,0.3299924830869456
12124,金口路,云山路,0.30046674445740956
12125,花木路,梅花路,0.36
12126,梅花路,樱花路,0.36
12127,樱花路,兰花路,0.39215686274509803
12128,兰花路,龙阳路,0.8187401986408781
12129,银城东路,金洲街,0.38461538461538464
12130,金洲街,浦东南路,0.4604496253122398
12131,浦东南路,即墨路,0.4176434299814929
12132,富田路,航新北路,0.0
12133,富航路,富田路,0.0
12134,图海路,益海路,0.0
12135,玉兰路,浦建路,0.3762494079354862
12136,海桐路,玉兰路,0.4619173428948858
12137,白杨路,海桐路,0.3549981045503863
12138,银霄路,白杨路,0.36
12139,石楠路,银霄路,0.36
12140,芳甸路,石楠路,0.375
12141,合欢路,锦带路,0.6436503129416515
12142,金松路,长柳路,0.3689374203203814
12143,长柳路,民生路,0.3333333333333333
12144,民生路,合欢路,0.3235980389586556
12145,丁香路,紫槐路,0.1544882790165809
12146,紫槐路,芳甸路,0.1913692276668683
12147,芳甸路,金松路,0.16694431223227035
12148,民生路,合欢路,0.1743192033136512
12149,锦带路,东绣路,0.23292744434037033
12150,靖海南路,男团公里,0.3125
12151,花园漾桥,义济桥,0.0
12152,永春中路,花园洋桥,0.22207459428679888
12153,永春北路42号,永春北路44弄30号,0.0
12154,永春北路180弄5号,永春北路44弄30号,0.0
12155,永春北路180弄38支弄4号,永春北路180弄,0.0
12156,永春北路268弄15号,永春北路372弄17号,0.0
12157,永春北路85弄1号,永春北路,0.0
12158,永春北路180弄38支弄4,永春北路180弄38支弄5,0.0
12159,永春北路88弄37号,永春北路180弄5号,0.0
12160,永定北路,永春中路,0.35548059268115634
12161,汽车洋桥,永定北路,0.25600270544470743
12162,镇阳路,汽车洋桥,0.3447615399348784
12163,南团公路,镇阳路,0.3214514407684098
12164,永春东路57号,永春中路42弄13号,0.0
12165,永宁东路,人民港桥,0.18303979737811024
12166,人民港桥,南芦公,0.2580103940745591
12167,永春中路126弄,团西村鸭场748号,0.0
12168,永春西二路88号,永春西二路86弄13号,0.0
12169,永春中路,浦东运河,0.2222222222222222
12170,永春西一路102号,永春西一路188号,0.0
12171,永春西一路46弄1号,永春西一路46弄40号,0.0
12172,永春西一路51弄3号,永春西一路41号,0.0
12173,永春西一路90弄14号,永春北路21弄,0.0
12174,永春北路,永春西一路,0.3529411764705882
12175,永春西一路,永宁东路,0.33889721461423183
12176,永春中路133号,团西村鸭场551号,0.0
12177,永春中路167弄1号,永春中路167弄61号,0.0
12178,永春中路167弄59号,永春中路135弄119号,0.0
12179,永春中路134弄,永春中路173号,0.0
12180,永春中路42弄17号,永春中路42弄72号,0.0
12181,永春中路64弄123号,永春东路67号,0.0
12182,永春中路86号,永春中路64弄23号,0.0
12183,永春中路1号,永春中路64弄15号,0.0
12184,永春东路,永宁东路,0.3000473260766683
12185,永定北路19弄,永定北路19弄51号,0.0
12186,军民新村8号门,永定北路路口,0.0
12187,军民新村8号门,永定北路路口,0.0
12188,永宁东路,平桥,0.46153846153846156
12189,永定南路110弄1号,永定南路110弄27号,0.0
12190,永定南路125号,团西村鸭场668号,0.0
12191,镇南村329号,镇南村538号,0.0
12192,永定南路140弄2号,太平桥,0.0
12193,永定南路157号1室,镇南村327号,0.0
12194,永定南路355号,永定南路106弄52号,0.0
12195,永宁西路,南芦公路,0.0
12196,永定南路210号,镇南村141号,0.0
12197,镇南村大杨282号,永定南路278号,0.0
12198,永定南路360弄20号,永定南路360弄16号,0.0
12199,永定南路191弄31号,永定南路86弄20号,0.0
12200,永定南路376弄1号,永定南路376弄4号,0.0
12201,永定南路38弄1号,镇南村348号,0.0
12202,老港垃圾处置场,通源东,0.0
12203,永春东路,永晖桥,0.0
12204,永晖桥,南芦公,0.0
12205,富丰庄路,坦南路,0.0
12206,中市路,航塘路,0.0
12207,永定北路,永春中路,0.2901109989909183
12208,永宁东路104号,永宁东路114号,0.0
12209,永宁东路124号,永宁东路146号,0.0
12210,永宁东路118号,永春南路122号,0.0
12211,南三支路2,永春中路32弄57号,0.09259259259259259
12212,永春中路,南三支路2,0.375
12213,环林西路,金谊河,0.24901668766945434
12214,东明路,环林西路,0.4013079036847985
12215,环林东路,东明路,0.2536162966586053
12216,杨高南路,环林东路,0.22307385077692618
12217,西泰林路,杨高南路,0.14004173429167632
12218,浦三路,西泰林路,0.14901992613936121
12219,东泰林路,浦三路,0.19922812141441534
12220,金谊河,上南路,0.2065073567521753
12221,三鲁路,灵岩南路,0.2916666666666667
12222,灵岩南路,三新路,0.2857142857142857
12223,耀江路,耀龙路,0.2000079085768516
12224,耀龙路,济明路,0.19999999999999998
12225,浦东大道,栖山路,0.34612105711849955
12226,老芦公,观潮路,0.0
12227,居家桥路,德平路,0.37029105421979946
12228,德平路,罗山路,0.42361726363751423
12229,南洋泾路,苗圃路,0.4214586255259467
12230,苗圃路,巨野路,0.42458832335329344
12231,巨野路,民生路,0.4067593480345158
12232,罗山路,崮山路,0.5026034171485387
12233,崮山路,南洋泾路桥,0.5080350620891162
12234,南洋径路桥,南洋泾路,0.6739288307915758
12235,民生路,桃林路,0.3482183130356337
12236,桃林路,源深路,0.32988267770876467
12237,射击场,通源东,0.0
12238,花木路,梅花路,0.33333894283358295
12239,梅花路,牡丹路,0.36814100432324576
12240,牡丹路,樱花路,0.43098284780833107
12241,樱花路,杜鹃路,0.5172460990966329
12242,新村路,上海飞翔实业公司,0.11365719523373052
12243,周浦振兴,周祝公,0.0
12244,织布厂,新城东路,0.0
12245,新城东路,南芦公,0.0
12246,北油车弄,年家浜路,0.2869022869022869
12247,西泰林路,浦三路,0.2686158721013971
12248,浦三路,东泰林路,0.3146543345031155
12249,明丰苑,西泰林路,0.5932914046121593
12250,杨高南路,明丰苑,0.25593917381534503
12251,上南路,下难路,0.04580152671755725
12252,御桥路,京浦路,0.41318681318681316
12253,御桥路,京浦路,0.4117647058823529
12254,京浦路,恒河北路,0.42727272727272725
12255,和合7队 ,康桥西 ,0.0
12256,周祝公,花苑路,0.0
12257,花苑路,砖桥路,0.0
12258,沪南公,汇成路,0.4956594791374965
12259,沪南公,汇成路,0.0
12260,张杨路,潍坊路,0.3133520696200971
12261,上港二区,浦东大道,0.26666666666666666
12262,乳山路,商城路,0.3338463053702016
12263,商城路,张杨路,0.27006994176164073
12264,浦东大道,乳山路,0.32118120805369127
12265,潍坊路,浦电路,0.2925629921721884
12266,浦电路,杨高中路,0.3066503263422741
12267,南芦公,远征1组,0.0
12268,杭湾路,南芦公,0.0
12269,盐朝公,风采路,0.0
12270,人民西路,西门街,0.3277634961439589
12271,齐河路,昌里东路,0.34937193713738524
12272,高科西路,浏河路,0.29328621908127206
12273,浏河路,齐河路,0.3587426326129666
12274,昌里东路,成山路,0.3162805003075661
12275,金港路,金湘路,0.2726302685399253
12276,金湘路,金沪路,0.2584507042253521
12277,金沪路,金藏路,0.23449477351916376
12278,金豫路,金港路,0.2822230981474182
12279,申江,金豫路,0.2512624064078008
12280,银山路,杨高中路,0.360146252285192
12281,张杨路,金杨路,0.24434495758718192
12282,金杨路,灵山路,0.40594059405940597
12283,灵山路,银山路,0.35304990757855825
12284,锦绣东路,张家浜,0.30143014301430143
12285,碧云路,明月路,0.1875
12286,明月路,锦绣东路,0.16216216216216217
12287,张杨路,博山东路,0.24995978767894483
12288,博山东路,栖山路,0.2499691548426897
12289,杨高中路,蓝天路,0.3382352941176471
12290,蓝天路,碧云路,0.21593291404612158
12291,栖山路,浦东大道,0.25
12292,齐河路,昌里路,0.23650905759062363
12293,浦东南路,浏河路,0.1569291302557533
12294,昌里路,成山路,0.5053763440860215
12295,成山路,德州路,0.5012296834901625
12296,德州路,川杨河,0.4622788159417893
12297,浏河路,齐河路,0.22741724530268068
12298,雪野路,浦东南路,0.4253731343283582
12299,新书路,石皮泐路,0.0
12300,惠北新村,人民东路,0.0
12301,东门桥,运河桥,0.0
12302,人民东路,东门桥,0.0
12303,浦东创业,建业,0.5
12304,建业,王桥街,0.5
12305,王桥街,敬业,0.5
12306,敬业,川杨河桥,0.5
12307,康沈路,周康路,0.0
12308,张杨路,金杨路,0.21883521620568758
12309,金杨路,金台路,0.23684210526315788
12310,金台路,银山路,0.2653061224489796
12311,银山路,杨高中路,0.2
12312,栖山路,博山东路,0.24254909772901745
12313,博山东路,张杨路,0.19999999999999998
12314,海耶,新开河桥,1.0
12315,哈雷路,李冰路,0.237464984677859
12316,新开河桥,金科,0.18750000000000003
12317,金科,三星河桥,0.1875205182639907
12318,三星河桥,华佗路,0.20471992163148992
12319,华佗路,白莲泾桥,0.20217606833261306
12320,白莲泾桥,科苑路,0.2949571836346337
12321,科苑路,三八河桥,0.2092240357435944
12322,三八河桥,罗山,0.17073170731707318
12323,哥白尼路,伽利略路,0.15
12324,伽利略路,法拉第路,0.15
12325,法拉第路,张江路,0.15
12326,张江路,益江路,0.15
12327,益江路,盛夏路,0.15
12328,盛夏路,张东路,0.15003695491500368
12329,哥白尼,爱迪生,0.20322361394310126
12330,爱迪生,哈雷路,0.25970223856617514
12331,浦东南路,浦明路,0.0
12332,季景北路,慈善街,0.0
12333,金桥路,枣庄路,0.2724594363791631
12334,泾南路,苗圃路,0.26614645267061166
12335,苗圃路,巨野路,0.1946830819184198
12336,崂山东路,崂山西路,0.2709277054803488
12337,福山路,东方路,0.21221376013195706
12338,桃林路,源深路,0.19320921510849182
12339,源深路,松林路,0.1921695628614993
12340,松林路,福山路,0.18467388901171786
12341,民生路,桃林路,0.2858837536157757
12342,巨野路,民生路,0.19960452545448454
12343,东方路,崂山东路,0.2690206959131679
12344,崂山西路,浦东南路,0.10083779380963463
12345,浦东南路,震修支,0.17080310026385226
12346,震修支,浦城路,0.3
12347,浦城路,福康北,0.2999720547726456
12348,福康北,渡口,0.3
12349,居家桥路,德平路,0.31246428014755545
12350,德平路,罗山路,0.3124712907671107
12351,罗山路,崮山路,0.23040906005991596
12352,崮山路,泾南路,0.23536601832045878
12353,枣庄路,金口路,0.2724686545148035
12354,金口路,云山路,0.2724252491694352
12355,云山路,居家桥路,0.2723957146113517
12356,崂山西路,小石桥路,0.5114990930292822
12357,文康路,周市路,0.2553191489361702
12358,金新路,金藏路,0.3204097714736013
12359,金科路,金新路,0.3
12360,谐安路,张杨北路,0.31401869158878504
12361,万和路,茂盛路,0.5
12362,万祥街,万和路,0.5
12363,茂盛路,宏祥路,0.5
12364,汇民路,爱民路,0.0
12365,一号河桥,汇民路,0.0
12366,爱民路,川南奉公,0.0
12367,育才路,周浦建设路,0.0
12368,周浦建设路,剧院路,0.17092944191641823
12369,后长街,杨思路,0.1963470319634703
12370,周浦建设路,镇北126,0.0
12371,周祝公,南六港,0.0
12372,鹿溪五队,周祝公,0.0
12373,永春东路17号,永宁东路,0.0
12374,张杨路,小区,0.0
12375,文卫新村,创业路,0.0
12376,人民东路,华源路,0.3191489361702128
12377,人民东路,拱极路,0.3191489361702128
12378,川银路,妙境路,0.0
12379,杨思路,杨思南街,0.2105214667403722
12380,杨思南街,马家宅,0.23032709792036785
12381,川沙,利航,0.5
12382,利航,妙境北,0.5669308120047275
12383,科苑路,哥白尼路,0.14038349282230467
12384,文体路,南门大街,0.42857142857142855
12385,公安路,香光路,0.0
12386,南门大街,公安路,0.4095318431041755
12387,香光路,城基路,0.27878637154936586
12388,东城壕路,场署街,0.0
12389,场署街,南市街、乔家弄,0.0
12390,南市街、乔家弄,北市街,0.0
12391,永乐路,航头西市街,0.0
12392,航塘路,航头航中路,0.4708846584546473
12393,航头航中路,永乐路,0.48086124401913877
12394,高新路,创业路,0.0
12395,沪南公路,众安路桥,0.2710843373493976
12396,众安路桥,众安路桥,0.3229166666666667
12397,众安路桥,新环北路东段,0.32291666666666663
12398,新环北路东段,北一路,0.1566530702237901
12399,南塘街,南塘街92号,0.0
12400,南北大街,南塘街,0.0
12401,周东路,姚桥村,0.0
12402,川周公,关岳路,0.375
12403,关岳路,东八灶,0.375
12404,川周公路,盐船港桥,0.03107505997943562
12405,世博大道,博成路,0.4
12406,博成路,国展路,0.4
12407,国展路,雪野二路,0.4
12408,雪野二路,耀华路,0.4
12409,上南路,横桥路,0.46153846153846156
12410,横桥路,周祝公路,0.4761909176450957
12411,金银河路,瓦屑街,0.0
12412,百狼北口,牧场路,0.0
12413,牧场路,金银河路,0.0
12414,周祝公,交管站,0.0
12415,瓦屑街,周浦振兴,0.0
12416,周浦振兴,西南,0.0
12417,西南,周祝公,0.0
12418,周西,梓橦村,0.375
12419,康沈路,周西,0.375
12420,川周公,康桥中大街,0.0
12421,笔化厂,川周公,0.0
12422,康桥中大街,年家浜路,0.0
12423,年家浜路,祝家港路,0.3311245740249905
12424,周祝公路,横桥路,0.4310302793895363
12425,向城路,浦电路,0.4279599792808266
12426,关岳路,赵沟浜,0.4444444444444444
12427,赵沟浜,年家浜路,0.375
12428,川周公,关岳路,0.47368421052631576
12429,金三路,川南奉公,0.3404255319148936
12430,百熙路,金三路,0.34080999790155986
12431,康沈路,东南三村,0.3225806451612903
12432,周东路,周园路,0.28969810806307467
12433,明星村17组桥,周祝公,0.0
12434,祝东桥,川南奉公,0.0
12435,南北街,南塘街,0.0
12436,川南奉公,南北街,0.0
12437,周祝公,祝桥西市街,0.0
12438,祝桥西市街,共青路54号,0.0
12439,祝桥共青路,西市街100号,0.0
12440,南塘街92号,祝桥共青路,0.0
12441,北市街,川沙,0.0
12442,川南奉公,生产资料河浜,0.0
12443,工商所,川南奉公,0.4479166666666667
12444,王新街,界浜路,0.0
12445,界浜路,季景北路,0.0
12446,南六公,园林路,0.0
12447,园林路,鹿溪路,0.0
12448,丁香路,迎春路,0.1919748229740362
12449,迎春路,锦绣路,0.19123505976095617
12450,张杨北路,繁锦路,0.3605665093029714
12451,繁锦路,芳湄路,0.3770916685538864
12452,银柳路,翠柏路,0.2978723404255319
12453,翠柏路,碧桃路,0.30051508462104487
12454,昌里东路,南码头路,0.34146341463414637
12455,南码头路,成山路,0.34146341463414637
12456,成山路,纬六路,0.33969465648854963
12457,张东,盛夏路,0.2618815688285055
12458,盛夏路,申江路,0.23821039903264812
12459,张江,高斯路,0.21071155221520974
12460,高斯路,哈雷路,0.2564009010438148
12461,哈雷路,金科,0.2232419283502875
12462,金科,居里路,0.25360601216397477
12463,居里路,牛顿路,0.2393913037791743
12464,牛顿路,科苑路,0.30373450433295773
12465,科苑路,松涛路,0.3395236032914682
12466,松涛路,碧波路,0.2787279737107667
12467,碧波路,景明,0.25014261266400456
12468,景明,三八河桥,0.0
12469,三八河桥,王家浜桥,0.0
12470,王家浜桥,罗山,0.0
12471,申江路,广兰路,0.2413793103448276
12472,芳春路,张东路,0.23838589352322823
12473,广兰路,张江路,0.24136043249161707
12474,金桥路,泵站,0.0
12475,泵站,浦东大道,0.0
