City_name,Average_node_connectivity,City_degree,Edge_number,Nature_connectivity,Average_short_length,Algebraic_connectivity,node_connectivity,connectivity_loss,size_of_largest_component,eco_value
天津,4.7032967032967035,13,48,5.287729263542576,1.4725274725274726,2.359041282808485,3,0.0,14,101.9
石家庄,5.418181818181818,10,38,5.072531011294922,1.309090909090909,3.000000000000003,3,0.0,11,102.1
太原,2.3454545454545452,10,21,2.410665893798122,1.6181818181818182,1.1723014826269647,2,0.0,11,102.0
呼和浩特,2.0952380952380953,6,11,1.8120405871025953,1.4761904761904763,1.0000000000000029,1,0.0,7,101.9
沈阳,1.9415204678362572,18,38,2.9653146585857093,1.7777777777777777,1.0000000000000657,1,0.0,19,102.1
大连,2.7,4,8,1.795317126962805,1.2,2.0,2,0.0,5,102.4
长春,1.9102564102564104,12,24,2.5510775752486046,1.6923076923076923,1.0000000000000138,1,0.0,13,101.6
哈尔滨,1.7428571428571429,14,27,2.5679174785266308,1.7428571428571429,1.0000000000000262,1,0.0,15,102.2
杭州,6.571428571428571,28,146,9.31068388708827,1.6403940886699508,1.9287689824329797,2,0.0,29,101.8
宁波,6.309941520467836,18,86,7.812935215267135,1.4970760233918128,1.9146594241598538,2,0.0,19,102.7
合肥,6.300395256916996,22,108,8.370111404101852,1.5731225296442688,2.6837907882580607,3,0.0,23,101.5
福州,3.303030303030303,11,30,3.4624321182553834,1.5454545454545454,1.6052657395255179,2,0.0,12,102.3
厦门,3.5555555555555554,8,22,3.2921849112058994,1.3888888888888888,1.9442378301973195,2,0.0,9,102.3
南昌,3.8846153846153846,12,36,3.9374417641750936,1.5384615384615385,2.1296967128789723,3,0.0,13,103.1
济南,3.875,15,46,4.195141092482454,1.6166666666666667,1.7759430481297476,3,0.0,16,102.1
青岛,4.564102564102564,12,42,4.746272409032531,1.4615384615384615,1.7705481472572262,2,0.0,13,102.2
郑州,4.161904761904762,20,66,4.964167539454769,1.6857142857142857,1.4876460528348425,2,0.0,21,101.2
武汉,3.7355072463768115,23,76,5.413201972887545,1.7246376811594204,1.4442282602380967,2,0.0,24,102.4
长沙,5.423333333333333,24,105,7.568165906359022,1.65,1.811437154028888,3,0.0,25,101.9
南宁,5.326797385620915,17,72,6.791631595473514,1.5294117647058822,1.7439308636560744,2,0.0,18,102.0
海口,1.1503267973856208,17,22,1.918538432694371,1.8562091503267975,1.000000000000008,1,0.0,18,102.9
贵阳,4.904761904761905,14,48,4.4927875765853935,1.542857142857143,2.4806791673599857,4,0.0,15,102.0
昆明,2.8190476190476192,20,51,3.5694709359813515,1.7571428571428571,1.0645818182326123,2,0.0,21,102.6
拉萨,1.0,6,6,0.8676269289008737,1.7142857142857142,1.0000000000000002,1,0.0,7,102.2
西安,1.7792207792207793,21,47,3.3896120858797296,1.7965367965367964,1.0000000000001399,1,0.0,22,100.8
兰州,1.5384615384615385,13,22,2.0381202758217714,1.7582417582417582,1.0000000000000377,1,0.0,14,103.1
西宁,1.3333333333333333,6,8,1.2443388841770078,1.619047619047619,1.0000000000000062,1,0.0,7,102.3
银川,1.8571428571428572,7,13,1.8173681377683482,1.5357142857142858,1.0000000000000078,1,0.0,8,102.3
乌鲁木齐,1.6666666666666667,9,15,1.8449203948215394,1.6666666666666667,1.0000000000000175,1,0.0,10,102.8
北京,1.8333333333333333,20,44,3.199555419988255,1.7904761904761906,1.0000000000001075,1,0.0,21,102.0
上海,4.0997150997151,26,100,6.808365465487397,1.7150997150997151,1.9310019865068564,2,0.0,27,102.6
南京,4.786764705882353,16,62,5.994741162801222,1.5441176470588236,1.7499349560747928,2,0.0,17,102.5
广州,4.567816091954023,29,121,8.095720539759713,1.72183908045977,1.0000000000000135,1,0.0,30,103.2
深圳,4.588505747126437,29,121,8.135073019986198,1.72183908045977,1.0000000000000056,1,0.0,30,102.3
重庆,1.9288537549407114,22,52,3.579533276139748,1.7944664031620554,1.0000000000000344,1,0.0,23,102.2
成都,1.9166666666666667,23,51,3.623094749355316,1.815217391304348,1.0000000000000935,1,0.0,24,102.4
天津,3.0476190476190474,6,14,2.5114368231118442,1.3333333333333333,2.0000000000000018,2,0.0,7,101.7
石家庄,3.4761904761904763,6,14,2.3131397468021913,1.3333333333333333,2.267949192431127,3,0.0,7,102.2
太原,1.8181818181818181,10,19,2.1185747333947575,1.6545454545454545,1.0000000000000102,1,0.0,11,102.1
呼和浩特,2.7,4,8,1.7953171269628072,1.2,1.9999999999999998,2,0.0,5,101.8
沈阳,1.4416666666666667,15,24,2.2278650710363532,1.8,1.0000000000000342,1,0.0,16,101.6
大连,2.7,4,8,1.795317126962805,1.2,2.000000000000001,2,0.0,5,102.0
长春,1.0833333333333333,8,9,1.12051302581885,1.75,1.000000000000003,1,0.0,9,101.9
哈尔滨,1.3333333333333333,6,8,1.2443388841770062,1.619047619047619,1.0000000000000033,1,0.0,7,101.3
杭州,4.431372549019608,17,65,5.852839700839988,1.5751633986928104,1.799333801741485,2,0.0,18,101.2
宁波,5.818181818181818,10,40,5.354903210246354,1.2727272727272727,3.0000000000000027,3,0.0,11,102.1
合肥,2.5052631578947366,19,49,3.6489081884025922,1.7421052631578948,1.0000000000000846,1,0.0,20,101.3
福州,2.5357142857142856,7,15,2.3732502929327124,1.4642857142857142,1.0000000000000018,1,0.0,8,102.2
厦门,3.0476190476190474,6,14,2.4385968000008913,1.3333333333333333,1.7639320225002133,2,0.0,7,102.2
南昌,2.2363636363636363,10,20,2.222017764935479,1.6363636363636365,1.1735532028599969,2,0.0,11,102.0
济南,2.8205128205128207,12,31,3.300911555910151,1.6025641025641026,1.29587559942609,2,0.0,13,102.0
青岛,3.9166666666666665,8,23,3.4157663815314603,1.3611111111111112,1.8178621975290192,2,0.0,9,102.3
郑州,2.0661764705882355,16,36,2.9878027583558815,1.7352941176470589,1.0000000000000426,1,0.0,17,101.1
武汉,1.25,15,23,1.9687036345868125,1.8083333333333333,1.0000000000000429,1,0.0,16,101.9
长沙,2.0994152046783627,18,37,2.818048897201754,1.7836257309941521,1.0000000000000717,1,0.0,19,101.6
南宁,2.08974358974359,12,24,2.370963776075406,1.6923076923076923,1.0000000000000402,1,0.0,13,101.5
海口,1.088235294117647,16,19,1.667813281552618,1.8602941176470589,1.0000000000000135,1,0.0,17,101.3
贵阳,3.5757575757575757,11,30,3.185689058443386,1.5454545454545454,1.6693613669399125,3,0.0,12,101.6
昆明,1.5,12,21,2.006565500395676,1.7307692307692308,1.0000000000000078,1,0.0,13,102.1
拉萨,1.0,2,2,0.5796736792348086,1.3333333333333333,1.0000000000000002,1,0.0,3,102.8
西安,1.4230769230769231,12,18,1.844950025056012,1.7692307692307692,1.0000000000000289,1,0.0,13,100.9
兰州,1.4666666666666666,5,7,1.241466949850764,1.5333333333333334,1.0000000000000016,1,0.0,6,102.6
西宁,1.0,5,5,0.8082114824928227,1.6666666666666667,1.0000000000000007,1,0.0,6,102.3
银川,1.4666666666666666,5,7,1.241466949850764,1.5333333333333334,1.0000000000000022,1,0.0,6,101.8
乌鲁木齐,1.6,10,16,1.8264200449912882,1.709090909090909,1.0000000000000226,1,0.0,11,102.8
北京,1.4666666666666666,5,7,1.2414669498507667,1.5333333333333334,1.000000000000003,1,0.0,6,101.8
上海,3.961904761904762,14,48,4.853099625873911,1.542857142857143,1.6543610535079167,2,0.0,15,102.1
南京,3.3684210526315788,18,56,4.835518571518443,1.672514619883041,1.2194005477492504,2,0.0,19,101.9
广州,2.9615384615384617,12,33,3.9920393076760012,1.5769230769230769,1.0000000000000138,1,0.0,13,102.4
深圳,2.9615384615384617,12,33,3.9249599432055793,1.5769230769230769,1.0000000000000056,1,0.0,13,102.0
重庆,1.8571428571428572,6,10,1.5999143189108969,1.5238095238095237,1.0000000000000036,1,0.0,7,102.7
成都,1.2285714285714286,20,29,2.1646389767660326,1.861904761904762,1.0000000000001124,1,0.0,21,101.6
天津,2.7142857142857144,6,13,2.2981274572707413,1.380952380952381,1.0000000000000007,1,0.0,7,101.2
石家庄,1.5,3,4,0.985744343053378,1.3333333333333333,1.0000000000000002,1,0.0,4,101.8
太原,1.3,4,5,0.9964805273591661,1.5,1.0000000000000009,1,0.0,5,101.6
呼和浩特,1.0,1,1,0.4337808304830271,1.0,2.0,1,0.0,2,102.1
沈阳,1.1333333333333333,9,11,1.2751382860275804,1.7555555555555555,1.0000000000000067,1,0.0,10,100.8
大连,2.0,2,3,0.9963106677528506,1.0,2.999999999999999,2,0.0,3,101.1
长春,1.0,4,4,0.7442576395400112,1.6,0.9999999999999996,1,0.0,5,101.3
哈尔滨,1.0,1,1,0.4337808304830271,1.0,2.0,1,0.0,2,100.6
杭州,4.209150326797386,17,63,5.832410018989453,1.588235294117647,1.66230595411666,2,0.0,18,100.8
宁波,6.036363636363636,10,41,5.522573615340719,1.2545454545454546,3.000000000000004,3,0.0,11,101.6
合肥,2.4926470588235294,16,39,3.1788685653148923,1.713235294117647,1.1023770341527857,2,0.0,17,101.4
福州,1.8,5,8,1.5349760129092185,1.4666666666666666,1.0000000000000002,1,0.0,6,101.4
厦门,2.9523809523809526,6,14,2.40694116737906,1.3333333333333333,2.0000000000000058,2,0.0,7,101.7
南昌,1.5333333333333334,9,15,1.8144890955076751,1.6666666666666667,1.0000000000000044,1,0.0,10,101.6
济南,2.0545454545454547,10,21,2.463487488007301,1.6181818181818182,1.0000000000000129,1,0.0,11,101.3
青岛,2.7,4,8,1.7953171269628072,1.2,2.0000000000000018,2,0.0,5,101.8
郑州,1.2878787878787878,11,16,1.657776402042169,1.7575757575757576,1.0000000000000218,1,0.0,12,101.3
武汉,1.1794871794871795,12,16,1.5841105497635786,1.794871794871795,1.0000000000000135,1,0.0,13,102.1
长沙,1.3523809523809525,14,22,1.9954533100250094,1.7904761904761906,1.0000000000000344,1,0.0,15,101.3
南宁,2.1538461538461537,12,25,2.522256157635559,1.6794871794871795,1.0000000000000309,1,0.0,13,100.9
海口,1.0784313725490196,17,20,1.7071051064726732,1.869281045751634,1.000000000000033,1,0.0,18,100.5
贵阳,2.909090909090909,10,24,2.8308261741788643,1.5636363636363637,1.6372930972019324,2,0.0,11,101.4
昆明,1.2820512820512822,12,18,1.7592242963090958,1.7692307692307692,1.0000000000000098,1,0.0,13,102.2
拉萨,1.2820512820512822,0,18,1.7592242963090958,1.7692307692307692,1.0000000000000069,1,0.0,13,103.1
西安,1.3333333333333333,9,13,1.5282780792460449,1.711111111111111,1.0000000000000095,1,0.0,10,100.9
兰州,1.3333333333333333,0,13,1.5282780792460449,1.711111111111111,1.0000000000000069,1,0.0,10,102.0
西宁,1.3333333333333333,0,13,1.5282780792460449,1.711111111111111,1.0000000000000093,1,0.0,10,102.6
银川,1.5,3,4,0.9857443430533758,1.3333333333333333,1.0000000000000002,1,0.0,4,101.4
乌鲁木齐,1.0,1,1,0.4337808304830271,1.0,2.0,1,0.0,2,103.3
北京,1.5,3,4,0.9857443430533758,1.3333333333333333,1.0000000000000004,1,0.0,4,101.2
上海,3.91025641025641,12,41,4.476974373707922,1.4743589743589745,1.646051585808305,2,0.0,13,101.6
南京,2.8380952380952382,14,38,4.119786873388358,1.638095238095238,1.0000000000000178,1,0.0,15,101.8
广州,3.5555555555555554,8,22,3.348654237728528,1.3888888888888888,2.000000000000001,2,0.0,9,102.1
深圳,2.8333333333333335,11,28,3.4141723448873895,1.5757575757575757,1.0000000000000058,1,0.0,12,101.6
重庆,1.0,1,1,0.4337808304830271,1.0,2.0,1,0.0,2,102.5
成都,1.0701754385964912,18,22,1.762603979108864,1.871345029239766,1.000000000000008,1,0.0,19,101.7
天津,4.333333333333333,8,25,3.888216364652754,1.3055555555555556,1.9031170894975715,2,0.0,9,101.5
石家庄,4.933333333333334,9,30,4.1208015809050575,1.3333333333333333,3.0062624051725337,4,0.0,10,101.3
太原,1.5,3,4,0.9857443430533761,1.3333333333333333,1.0000000000000009,1,0.0,4,101.6
呼和浩特,1.0,1,1,0.4337808304830271,1.0,2.0,1,0.0,2,102.6
沈阳,1.2727272727272727,11,15,1.5873909912219175,1.7727272727272727,1.0000000000000304,1,0.0,12,101.7
大连,2.1666666666666665,3,5,1.2901694879307595,1.1666666666666667,2.0,2,0.0,4,101.9
长春,1.0,5,5,0.8082114824928227,1.6666666666666667,0.9999999999999998,1,0.0,6,101.7
哈尔滨,1.0,2,2,0.5796736792348084,1.3333333333333333,1.0000000000000002,1,0.0,3,101.4
杭州,3.633986928104575,17,56,5.048887013269193,1.6339869281045751,1.0000000000000056,1,0.0,18,101.4
宁波,5.022222222222222,9,32,4.543123429963194,1.288888888888889,3.000000000000004,3,0.0,10,102.2
合肥,1.9238095238095239,14,30,2.8434317619022096,1.7142857142857142,1.0000000000000306,1,0.0,15,102.0
福州,2.0714285714285716,7,13,1.9389621549006173,1.5357142857142858,1.0000000000000073,1,0.0,8,101.9
厦门,2.7,4,8,1.7953171269628072,1.2,2.0000000000000018,2,0.0,5,102.0
南昌,1.3571428571428572,7,10,1.3778855945631103,1.6428571428571428,1.0000000000000027,1,0.0,8,101.9
济南,3.131868131868132,13,35,3.4869704313897305,1.6153846153846154,1.317731381689586,2,0.0,14,101.6
青岛,3.8222222222222224,9,26,3.530514558073472,1.4222222222222223,1.8016115199354517,2,0.0,10,102.1
郑州,2.447619047619048,14,32,2.925873066822611,1.6952380952380952,1.1612557960728476,2,0.0,15,101.8
武汉,1.1923076923076923,12,16,1.6342099606888476,1.794871794871795,1.0000000000000027,1,0.0,13,102.9
长沙,1.4666666666666666,14,25,2.166638045977151,1.7619047619047619,1.0000000000000395,1,0.0,15,101.8
南宁,1.879120879120879,13,24,2.242819819802323,1.7362637362637363,1.0000000000000508,1,0.0,14,101.7
海口,1.0,10,10,1.0884600848053327,1.8181818181818181,1.0000000000000009,1,0.0,11,100.3
贵阳,1.7333333333333334,9,16,1.8885394249986063,1.6444444444444444,1.0000000000000036,1,0.0,10,102.5
昆明,1.4166666666666667,8,12,1.5435710894798305,1.6666666666666667,1.0000000000000038,1,0.0,9,102.8
拉萨,1.4166666666666667,0,12,1.5435710894798305,1.6666666666666667,1.0000000000000073,1,0.0,9,103.2
西安,1.1666666666666667,8,10,1.245917415590529,1.7222222222222223,1.0000000000000042,1,0.0,9,101.6
兰州,1.1666666666666667,0,10,1.245917415590529,1.7222222222222223,1.0000000000000016,1,0.0,9,102.0
西宁,1.0,2,2,0.5796736792348086,1.3333333333333333,1.0,1,0.0,3,102.9
银川,1.0,1,1,0.4337808304830271,1.0,2.0,1,0.0,2,102.2
乌鲁木齐,1.0,1,1,0.4337808304830271,1.0,2.0,1,0.0,2,104.0
北京,2.4285714285714284,6,12,1.9814624987451452,1.4285714285714286,1.4858630706647156,2,0.0,7,101.3
上海,3.121212121212121,11,31,3.521781075820412,1.5303030303030303,1.4785189114581678,2,0.0,12,101.8
南京,1.9743589743589745,12,25,2.8604565327649696,1.6794871794871795,1.0000000000000098,1,0.0,13,102.6
广州,1.9523809523809523,14,30,2.955807178951993,1.7142857142857142,1.0000000000000089,1,0.0,15,102.2
深圳,3.0714285714285716,7,17,2.685141560643658,1.3928571428571428,1.676595723913548,2,0.0,8,101.9
重庆,2.1666666666666665,3,5,1.2901694879307581,1.1666666666666667,2.000000000000001,2,0.0,4,102.7
成都,1.0849673202614378,17,21,1.7361391026837691,1.8627450980392157,1.0000000000000309,1,0.0,18,103.1
天津,5.424242424242424,11,43,5.354970701562139,1.3484848484848484,2.5947063720927472,3,0.0,12,102.5
石家庄,6.181818181818182,10,41,5.436744612542905,1.2545454545454546,4.153639552911356,5,0.0,11,102.4
太原,2.606060606060606,11,26,2.8686784123308495,1.606060606060606,1.3327594681605173,2,0.0,12,102.6
呼和浩特,2.7,4,8,1.7953171269628072,1.2,2.0000000000000018,2,0.0,5,102.9
沈阳,1.5454545454545454,10,16,1.8677712873982366,1.709090909090909,1.000000000000011,1,0.0,11,102.9
大连,1.5454545454545454,0,16,1.8677712873982366,1.709090909090909,1.0000000000000124,1,0.0,11,103.5
长春,1.2,5,6,1.0188341716605758,1.6,1.0000000000000016,1,0.0,6,102.2
哈尔滨,1.0,5,5,0.8082114824928223,1.6666666666666667,1.0,1,0.0,6,102.1
杭州,4.815217391304348,23,99,7.340830698875637,1.641304347826087,1.5884976478247712,2,0.0,24,102.4
宁波,6.8,10,44,6.021071709433008,1.2,3.0000000000000013,3,0.0,11,103.0
合肥,4.978947368421053,19,75,6.111768660518451,1.605263157894737,2.2124234766210686,3,0.0,20,102.7
福州,4.361111111111111,8,25,3.7873963475247674,1.3055555555555556,3.000000000000015,3,0.0,9,102.4
厦门,4.361111111111111,8,25,3.7873963475247674,1.3055555555555556,3.000000000000016,3,0.0,9,102.5
南昌,1.5333333333333334,9,15,1.8144890955076813,1.6666666666666667,1.0000000000000053,1,0.0,10,102.3
济南,3.6166666666666667,15,46,4.452672699633607,1.6166666666666667,1.615628512304152,2,0.0,16,102.1
青岛,5.5636363636363635,10,38,4.967921358677972,1.309090909090909,3.6785024697097946,4,0.0,11,102.7
郑州,3.0292397660818713,18,50,3.9927591587229947,1.7076023391812865,1.0000000000000273,1,0.0,19,101.8
武汉,1.8455882352941178,16,33,2.7254067992095448,1.7573529411764706,1.0000000000000373,1,0.0,17,103.5
长沙,3.497076023391813,18,54,4.338987652494071,1.6842105263157894,1.3511879035127348,2,0.0,19,102.2
南宁,3.295238095238095,14,40,3.9131537113510757,1.619047619047619,1.2113785470458567,2,0.0,15,102.0
海口,1.0,11,11,1.1421884473842552,1.8333333333333333,1.0,1,0.0,12,101.6
贵阳,1.0,3,3,0.6715602095137525,1.5,1.0000000000000004,1,0.0,4,104.6
昆明,1.5,12,21,2.0065655003956704,1.7307692307692308,1.0000000000000129,1,0.0,13,102.8
拉萨,1.5,0,21,2.0065655003956704,1.7307692307692308,1.0000000000000087,1,0.0,13,103.2
西安,1.4230769230769231,12,19,1.9328663417857446,1.7564102564102564,1.0000000000000244,1,0.0,13,102.4
兰州,1.2,5,6,1.0188341716605753,1.6,1.0000000000000002,1,0.0,6,103.2
西宁,1.2,0,6,1.0188341716605753,1.6,1.0000000000000013,1,0.0,6,103.0
银川,1.8214285714285714,7,12,1.7792130915273663,1.5714285714285714,1.0000000000000047,1,0.0,8,102.5
乌鲁木齐,1.0,1,1,0.4337808304830271,1.0,2.0,1,0.0,2,103.0
北京,3.4871794871794872,12,34,3.6189744480332395,1.564102564102564,1.4955526289163223,2,0.0,13,102.1
上海,4.5476190476190474,20,81,6.2397253175853,1.6142857142857143,1.8265017872002722,3,0.0,21,102.6
南京,4.757142857142857,20,78,6.265905442348933,1.6285714285714286,1.74287398767253,2,0.0,21,103.0
广州,3.9166666666666665,24,88,6.529667213969887,1.7066666666666668,1.0000000000000493,1,0.0,25,102.6
深圳,4.725274725274725,13,48,5.305196358256175,1.4725274725274726,2.707767221434122,3,0.0,14,102.5
重庆,1.0,4,4,0.7442576395400112,1.6,1.0000000000000007,1,0.0,5,103.5
成都,1.0,1,1,0.4337808304830271,1.0,2.0,1,0.0,2,104.2
天津,5.192982456140351,18,76,6.400368609268831,1.5555555555555556,2.344694621452457,3,0.0,19,102.2
石家庄,5.0,13,50,5.735655488965547,1.4505494505494505,1.000000000000006,1,0.0,14,101.9
太原,2.5757575757575757,11,26,2.8072951248434492,1.606060606060606,1.2680638587478463,2,0.0,12,102.6
呼和浩特,1.6785714285714286,7,12,1.7086817066857534,1.5714285714285714,1.0000000000000067,1,0.0,8,102.4
沈阳,2.5294117647058822,17,39,3.0138110343016455,1.7450980392156863,1.126985982329756,2,0.0,18,102.6
大连,2.6666666666666665,6,13,2.221298329108636,1.380952380952381,2.0000000000000027,2,0.0,7,103.0
长春,1.393939393939394,11,18,1.8524529726795618,1.7272727272727273,1.0000000000000044,1,0.0,12,101.8
哈尔滨,1.4916666666666667,15,28,2.3960417119273356,1.7666666666666666,1.0000000000000195,1,0.0,16,102.6
杭州,4.573122529644269,22,85,6.387655504927742,1.6640316205533596,1.7475726582623472,2,0.0,23,103.0
宁波,5.257575757575758,11,42,5.210285997116369,1.3636363636363635,3.3585175504700997,4,0.0,12,103.0
合肥,3.7666666666666666,20,65,5.01198501069253,1.6904761904761905,1.2476020130668515,2,0.0,21,102.5
福州,2.8333333333333335,8,19,2.881661724255723,1.4722222222222223,1.0000000000000058,1,0.0,9,102.5
厦门,4.4,5,14,2.9303497866197925,1.0666666666666667,4.000000000000002,4,0.0,6,102.3
南昌,1.8545454545454545,10,20,2.2564692596069515,1.6363636363636365,1.0000000000000104,1,0.0,11,102.2
济南,4.915032679738562,17,64,5.573067314645343,1.5816993464052287,2.3735543278145523,3,0.0,18,101.8
青岛,5.73202614379085,17,74,6.6306976624189575,1.5163398692810457,1.9082227323756502,2,0.0,18,102.6
郑州,2.9571428571428573,20,52,3.6995578422171724,1.7523809523809524,1.339229176214415,2,0.0,21,101.3
武汉,2.05,24,59,3.8892705766212594,1.8033333333333332,1.0000000000000804,1,0.0,25,102.9
长沙,3.272727272727273,22,66,4.739458701151223,1.7391304347826086,1.1892587538010568,2,0.0,23,102.0
