City_name,Average_node_connectivity,City_degree,Edge_number,Nature_connectivity,Average_short_length,Algebraic_connectivity,node_connectivity,connectivity_loss,size_of_largest_component,eco_value
南宁,2.4615384615384617,12,27,2.813154966872929,1.6538461538461537,1.000000000000035,1,0.0,13,102.0
海口,1.0,2,2,0.5796736792348086,1.3333333333333333,1.0,1,0.0,3,101.8
贵阳,4.010989010989011,13,39,3.7618793104966777,1.5714285714285714,1.8854273086062898,3,0.0,14,102.4
昆明,2.3006535947712417,17,36,2.7203203253918447,1.7647058823529411,1.079167132366154,2,0.0,18,102.4
拉萨,1.0,2,2,0.5796736792348086,1.3333333333333333,1.0000000000000004,1,0.0,3,102.9
西安,1.7523809523809524,20,45,3.2332814170344983,1.7857142857142858,1.0000000000001001,1,0.0,21,102.9
兰州,1.1944444444444444,8,10,1.2782007702350853,1.7222222222222223,1.000000000000007,1,0.0,9,103.4
西宁,1.4761904761904763,6,9,1.3766695444040262,1.5714285714285714,1.000000000000003,1,0.0,7,102.5
银川,1.8333333333333333,8,14,1.8830042148163357,1.6111111111111112,1.0000000000000098,1,0.0,9,102.2
乌鲁木齐,1.0,2,2,0.5796736792348086,1.3333333333333333,1.0000000000000002,1,0.0,3,102.2
北京,1.7292307692307691,25,53,3.590571565039297,1.8369230769230769,1.000000000000091,1,0.0,26,101.9
上海,3.926470588235294,16,56,5.241283781793523,1.588235294117647,1.763115238493059,2,0.0,17,102.4
南京,3.768421052631579,19,64,5.180133523375717,1.6631578947368422,1.2072702468718877,2,0.0,20,102.6
广州,2.5533596837944663,22,58,4.463178597096231,1.7707509881422925,1.0000000000000453,1,0.0,23,102.7
深圳,3.1333333333333333,14,40,4.223265768408193,1.619047619047619,2.0000000000000178,2,0.0,15,102.3
重庆,1.9090909090909092,10,19,2.152602553142216,1.6545454545454545,1.0000000000000187,1,0.0,11,102.8
成都,1.4142857142857144,20,35,2.540052110791874,1.8333333333333333,1.0000000000000513,1,0.0,21,103.1
天津,5.441666666666666,15,62,6.086934064177068,1.4833333333333334,2.4386388730927244,4,0.0,16,102.0
石家庄,5.747252747252747,13,54,6.038261720030599,1.4065934065934067,1.9894871863896046,2,0.0,14,101.8
太原,2.378787878787879,11,24,2.577176229871775,1.6363636363636365,1.2318939634034154,2,0.0,12,103.1
呼和浩特,2.1904761904761907,6,11,1.7020993058312737,1.4761904761904763,1.2679491924311266,2,0.0,7,102.6
沈阳,1.803921568627451,17,33,2.6542782494308095,1.7843137254901962,1.0000000000000744,1,0.0,18,102.4
大连,3.0,3,6,1.6671960885860428,1.0,4.000000000000001,3,0.0,4,102.8
长春,1.4393939393939394,11,19,1.91322844985021,1.7121212121212122,1.0000000000000115,1,0.0,12,102.4
哈尔滨,1.4333333333333333,15,27,2.2871108758395833,1.775,1.0000000000000153,1,0.0,16,102.9
杭州,3.3794466403162056,22,70,5.073881452607133,1.7233201581027668,1.4351840003895038,2,0.0,23,103.3
宁波,4.963636363636364,10,36,4.695310679342377,1.3454545454545455,2.7290850928481243,3,0.0,11,103.1
合肥,2.610526315789474,19,48,3.643014282680156,1.7473684210526317,1.1692416405986972,2,0.0,20,102.9
福州,3.3055555555555554,8,21,3.1976202332004537,1.4166666666666667,1.0000000000000024,1,0.0,9,103.6
厦门,3.9642857142857144,7,20,3.2732608123364355,1.2857142857142858,2.697224362268016,3,0.0,8,102.6
南昌,1.5357142857142858,7,11,1.520545852438488,1.6071428571428572,1.0000000000000053,1,0.0,8,102.3
济南,3.9084967320261437,17,55,4.559405275692019,1.6405228758169934,1.7552889837216126,3,0.0,18,102.0
青岛,5.282051282051282,12,46,5.174417216205146,1.4102564102564104,3.3186693563950413,4,0.0,13,102.6
郑州,2.526315789473684,18,42,3.1559071486160626,1.7543859649122806,1.1476560038676227,2,0.0,19,101.8
武汉,2.03,24,57,3.7575465305318803,1.81,1.000000000000071,1,0.0,25,102.8
长沙,3.3766233766233764,21,63,4.83187129363965,1.7272727272727273,1.2250053866181971,2,0.0,22,102.5
南宁,3.450980392156863,17,51,4.437643253289393,1.6666666666666667,1.1891443399114592,2,0.0,18,102.3
海口,1.032967032967033,13,14,1.3391746361775236,1.8461538461538463,1.0000000000000056,1,0.0,14,102.0
贵阳,4.076923076923077,13,38,3.6502455684300825,1.5824175824175823,1.8996823615826155,3,0.0,14,102.3
昆明,2.0588235294117645,17,34,2.583422152704405,1.7777777777777777,1.0000000000000937,1,0.0,18,102.2
拉萨,1.0,8,8,0.9799094311519359,1.7777777777777777,1.0000000000000009,1,0.0,9,102.3
西安,1.378787878787879,11,16,1.7069147151743578,1.7575757575757576,1.0000000000000315,1,0.0,12,103.0
兰州,1.4666666666666666,5,7,1.241466949850766,1.5333333333333334,1.0000000000000047,1,0.0,6,103.7
西宁,1.0,5,5,0.8082114824928227,1.6666666666666667,1.0000000000000004,1,0.0,6,102.5
银川,1.8214285714285714,7,12,1.7792130915273663,1.5714285714285714,1.0000000000000042,1,0.0,8,102.1
乌鲁木齐,2.7333333333333334,15,37,3.417725990729456,1.6916666666666667,1.507267848539902,2,0.0,16,101.4
北京,2.425,15,35,3.336769947978928,1.7083333333333333,1.000000000000026,1,0.0,16,102.1
上海,3.2857142857142856,6,15,2.632549679512189,1.2857142857142858,2.0000000000000018,2,0.0,7,102.9
南京,1.7820512820512822,12,24,2.461707352105758,1.6923076923076923,1.0000000000000164,1,0.0,13,102.7
广州,2.41897233201581,22,56,4.298280690837692,1.7786561264822134,1.000000000000018,1,0.0,23,103.2
深圳,3.1868131868131866,13,37,4.050674029975726,1.5934065934065933,2.000000000000017,2,0.0,14,102.8
重庆,2.0303030303030303,11,21,2.3601974614786068,1.6818181818181819,1.000000000000024,1,0.0,12,102.7
成都,1.3896103896103895,21,35,2.59888152847943,1.8484848484848484,1.0000000000000298,1,0.0,22,103.3
天津,2.9444444444444446,8,19,2.7158992470426067,1.4722222222222223,1.6812151491342484,2,0.0,9,102.2
石家庄,2.7818181818181817,10,23,2.747281966719735,1.5818181818181818,1.000000000000004,1,0.0,11,101.7
太原,2.5636363636363635,10,23,2.695524323234892,1.5818181818181818,1.4444558697271601,2,0.0,11,103.0
呼和浩特,1.5,3,4,0.9857443430533761,1.3333333333333333,1.0,1,0.0,4,102.5
沈阳,1.5333333333333334,14,24,2.254690656327655,1.7714285714285714,1.000000000000024,1,0.0,15,102.1
大连,3.0,3,6,1.6671960885860428,1.0,4.0,3,0.0,4,102.8
长春,1.25,8,11,1.3592781027961227,1.6944444444444444,1.0000000000000007,1,0.0,9,102.6
哈尔滨,1.3484848484848484,11,17,1.7993775990663872,1.7424242424242424,1.0000000000000102,1,0.0,12,103.1
杭州,3.2549019607843137,17,51,4.230325484028954,1.6666666666666667,1.49167533940051,2,0.0,18,103.3
宁波,3.8444444444444446,9,27,3.70784726962842,1.4,2.000000000000007,2,0.0,10,102.9
合肥,2.3157894736842106,18,41,3.052482326971563,1.760233918128655,1.0000000000000853,1,0.0,19,102.8
福州,2.380952380952381,6,12,2.072231164354604,1.4285714285714286,1.0000000000000033,1,0.0,7,103.4
厦门,2.380952380952381,6,12,2.0974617044625843,1.4285714285714286,1.0000000000000009,1,0.0,7,102.5
南昌,2.1555555555555554,9,17,1.9840440361295255,1.6222222222222222,1.1657568156860898,2,0.0,10,102.2
济南,4.285714285714286,14,46,4.479767188760096,1.561904761904762,2.2887252374273332,3,0.0,15,101.8
青岛,5.015151515151516,11,40,4.866538721249693,1.393939393939394,1.78229320766565,2,0.0,12,102.5
郑州,2.801470588235294,16,39,3.1730753296278515,1.713235294117647,1.2509833535781958,2,0.0,17,101.5
武汉,1.6140350877192982,18,34,2.595437734360259,1.8011695906432748,1.0000000000000495,1,0.0,19,102.7
长沙,2.491228070175439,18,40,2.9635432170055904,1.7660818713450293,1.1584759377323355,2,0.0,19,102.3
南宁,1.3516483516483517,13,21,1.9292510697414018,1.7692307692307692,1.0000000000000269,1,0.0,14,102.5
海口,1.0,14,14,1.3027593968573012,1.8666666666666667,0.9999999999999997,1,0.0,15,101.7
贵阳,3.5757575757575757,11,30,3.185689058443386,1.5454545454545454,1.669361366939913,3,0.0,12,102.4
昆明,1.4230769230769231,12,20,1.9327458957372115,1.7435897435897436,1.0000000000000224,1,0.0,13,102.3
拉萨,1.0,8,8,0.9799094311519359,1.7777777777777777,1.0,1,0.0,9,101.6
西安,1.3846153846153846,12,18,1.8756432784336652,1.7692307692307692,1.0000000000000209,1,0.0,13,102.7
兰州,1.5,8,12,1.5506932219258964,1.6666666666666667,1.0000000000000129,1,0.0,9,102.6
西宁,1.0,6,6,0.8676269289008737,1.7142857142857142,1.0000000000000007,1,0.0,7,102.6
银川,1.4666666666666666,5,7,1.241466949850764,1.5333333333333334,1.000000000000002,1,0.0,6,102.0
乌鲁木齐,1.5256410256410255,12,20,2.0914617854753583,1.7435897435897436,1.0000000000000075,1,0.0,13,101.2
北京,3.0,3,6,1.6671960885860428,1.0,4.000000000000002,3,0.0,4,102.5
上海,2.0,2,3,0.9963106677528506,1.0,2.999999999999999,2,0.0,3,102.9
南京,2.6476190476190475,14,35,3.357865362023439,1.6666666666666667,1.0000000000000222,1,0.0,15,102.6
广州,2.3473684210526318,19,47,3.9757305602705455,1.7526315789473683,1.0000000000000162,1,0.0,20,103.6
深圳,3.076923076923077,12,33,3.7701626507561685,1.5769230769230769,1.7458286713419953,2,0.0,13,102.9
重庆,1.8928571428571428,7,12,1.7572145084682602,1.5714285714285714,1.000000000000006,1,0.0,8,102.0
成都,1.2476190476190476,20,30,2.2333646175477226,1.8571428571428572,1.0000000000001146,1,0.0,21,103.3
天津,2.3333333333333335,9,19,2.4521819427008626,1.5777777777777777,1.0000000000000084,1,0.0,10,101.9
石家庄,3.4761904761904763,6,14,2.3131397468021855,1.3333333333333333,2.267949192431128,3,0.0,7,101.3
太原,1.8222222222222222,9,17,2.0559407049704377,1.6222222222222222,1.0000000000000049,1,0.0,10,102.3
呼和浩特,1.5,3,4,0.9857443430533761,1.3333333333333333,0.9999999999999999,1,0.0,4,101.7
沈阳,1.1333333333333333,9,11,1.2751382860275797,1.7555555555555555,1.0000000000000007,1,0.0,10,101.7
大连,1.0,1,1,0.4337808304830271,1.0,2.0,1,0.0,2,102.4
长春,1.0,3,3,0.6715602095137525,1.5,1.0000000000000002,1,0.0,4,102.4
哈尔滨,1.0,3,3,0.6715602095137524,1.5,0.9999999999999998,1,0.0,4,102.7
杭州,3.0,10,26,3.1217656856279667,1.5272727272727273,1.471326910850114,2,0.0,11,103.2
宁波,3.0714285714285716,7,17,2.76674674748273,1.3928571428571428,1.0000000000000036,1,0.0,8,102.4
合肥,1.9090909090909092,11,20,2.113240211472237,1.696969696969697,1.0000000000000302,1,0.0,12,102.7
福州,2.5277777777777777,8,17,2.280730242899714,1.5277777777777777,1.5448659874787096,2,0.0,9,102.8
厦门,2.7,4,8,1.7953171269628072,1.2,2.000000000000001,2,0.0,5,101.6
南昌,1.2,5,6,1.0188341716605753,1.6,1.0000000000000018,1,0.0,6,101.7
济南,2.712121212121212,11,27,3.005482506433795,1.5909090909090908,1.2802634987035937,2,0.0,12,101.3
青岛,3.9166666666666665,8,23,3.4157663815314603,1.3611111111111112,1.8178621975290203,2,0.0,9,101.6
郑州,1.4166666666666667,8,12,1.5201581785518519,1.6666666666666667,1.0000000000000084,1,0.0,9,101.1
武汉,1.3088235294117647,16,26,2.1227122477381366,1.8088235294117647,1.000000000000052,1,0.0,17,102.3
长沙,1.4705882352941178,17,30,2.3460114471055755,1.803921568627451,1.0000000000000764,1,0.0,18,101.6
南宁,1.358974358974359,12,19,1.843299683312424,1.7564102564102564,1.0000000000000104,1,0.0,13,101.7
海口,1.0,12,12,1.1957633515414685,1.8461538461538463,1.0000000000000004,1,0.0,13,100.8
贵阳,3.090909090909091,11,29,3.069641902402123,1.5606060606060606,1.436078031032652,2,0.0,12,101.6
昆明,1.3636363636363635,11,17,1.7507964742245077,1.7424242424242424,1.000000000000012,1,0.0,12,101.5
拉萨,1.0,8,8,0.9799094311519359,1.7777777777777777,1.0,1,0.0,9,101.7
西安,1.378787878787879,11,16,1.7069147151743578,1.7575757575757576,1.0000000000000315,1,0.0,12,102.3
兰州,1.4,9,13,1.5564751808690482,1.711111111111111,1.0000000000000158,1,0.0,10,101.9
西宁,1.4,0,13,1.5564751808690482,1.711111111111111,1.000000000000013,1,0.0,10,102.5
银川,1.4761904761904763,6,9,1.3766695444040198,1.5714285714285714,1.0000000000000022,1,0.0,7,101.5
乌鲁木齐,1.2857142857142858,6,8,1.2040281130098125,1.619047619047619,1.0000000000000009,1,0.0,7,100.6
北京,2.0,2,3,0.9963106677528506,1.0,2.9999999999999987,2,0.0,3,102.2
上海,2.0,2,3,0.9963106677528506,1.0,3.0,2,0.0,3,104.6
南京,1.0,5,5,0.8082114824928227,1.6666666666666667,0.9999999999999998,1,0.0,6,102.1
广州,2.717948717948718,12,30,3.5159133662587796,1.6153846153846154,1.0000000000000056,1,0.0,13,102.5
深圳,3.3055555555555554,8,21,3.2502821782038165,1.4166666666666667,1.000000000000004,1,0.0,9,102.2
重庆,1.8,5,8,1.433709882296002,1.4666666666666666,1.000000000000003,1,0.0,6,101.7
成都,1.1105263157894736,19,25,1.9334706681781944,1.868421052631579,1.0000000000000302,1,0.0,20,102.3
天津,1.8095238095238095,6,10,1.6860373801312702,1.5238095238095237,1.0000000000000018,1,0.0,7,101.9
石家庄,2.2,5,9,1.5988201028533382,1.4,1.3819660112501064,2,0.0,6,101.0
太原,2.0,2,3,0.9963106677528506,1.0,2.999999999999999,2,0.0,3,102.8
呼和浩特,1.5,3,4,0.9857443430533761,1.3333333333333333,1.0000000000000009,1,0.0,4,101.9
沈阳,1.0,1,1,0.4337808304830271,1.0,2.0,1,0.0,2,102.3
大连,1.0,0,1,0.4337808304830271,1.0,2.0,1,0.0,2,102.1
长春,1.0,2,2,0.5796736792348086,1.3333333333333333,1.0,1,0.0,3,102.9
哈尔滨,1.0,1,1,0.4337808304830271,1.0,2.0,1,0.0,2,102.4
杭州,2.6666666666666665,8,18,2.4865847788075652,1.5,1.3603490632324708,2,0.0,9,103.8
宁波,2.533333333333333,5,10,1.9973139127055597,1.3333333333333333,1.0000000000000009,1,0.0,6,102.7
合肥,1.0,7,7,0.9245060006413663,1.75,1.0,1,0.0,8,103.2
福州,1.1428571428571428,6,7,1.0483585732315168,1.6666666666666667,1.0000000000000036,1,0.0,7,102.8
厦门,1.7,4,6,1.2538120415178113,1.4,1.0000000000000009,1,0.0,5,101.6
南昌,1.0,1,1,0.4337808304830271,1.0,2.0,1,0.0,2,102.2
济南,1.6,9,16,1.8823439242953652,1.6444444444444444,1.0000000000000027,1,0.0,10,101.4
青岛,2.380952380952381,6,12,2.097461704462582,1.4285714285714286,1.0000000000000016,1,0.0,7,101.9
郑州,1.2820512820512822,12,18,1.7439851799409873,1.7692307692307692,1.00000000000002,1,0.0,13,101.1
武汉,1.1428571428571428,13,17,1.5943265888467593,1.8131868131868132,1.000000000000013,1,0.0,14,102.0
长沙,1.4696969696969697,11,19,1.930788383780306,1.7121212121212122,1.000000000000012,1,0.0,12,101.5
南宁,1.509090909090909,10,16,1.7643742816602626,1.709090909090909,1.0000000000000235,1,0.0,11,101.5
海口,1.0,10,10,1.0884600848053327,1.8181818181818181,1.0000000000000002,1,0.0,11,100.7
贵阳,2.803030303030303,11,27,2.8614149193958207,1.5909090909090908,1.3284663491708004,2,0.0,12,101.4
昆明,1.1818181818181819,10,13,1.4291884177107934,1.7636363636363637,1.0000000000000187,1,0.0,11,101.4
拉萨,1.0,8,8,0.9799094311519359,1.7777777777777777,1.0000000000000002,1,0.0,9,101.2
西安,1.2142857142857142,7,9,1.2216480060333264,1.6785714285714286,1.0000000000000004,1,0.0,8,102.9
兰州,1.5,3,4,0.985744343053378,1.3333333333333333,1.0,1,0.0,4,101.8
西宁,1.0,5,5,0.8082114824928227,1.6666666666666667,1.0000000000000002,1,0.0,6,102.7
银川,1.4,5,7,1.1957156882576814,1.5333333333333334,1.0000000000000004,1,0.0,6,102.1
乌鲁木齐,1.3,4,5,0.9964805273591643,1.5,1.0000000000000004,1,0.0,5,100.3
北京,1.0,5,5,0.8082114824928227,1.6666666666666667,1.0,1,0.0,6,102.0
上海,1.0,1,1,0.4337808304830271,1.0,2.0,1,0.0,2,104.3
南京,1.0,0,1,0.4337808304830271,1.0,2.0,1,0.0,2,102.5
广州,3.466666666666667,9,25,3.521676645441234,1.4444444444444444,1.9065784118543916,2,0.0,10,102.8
深圳,3.5555555555555554,8,22,3.3090257383710315,1.3888888888888888,1.6277186767310194,2,0.0,9,102.4
重庆,1.2,5,6,1.0188341716605767,1.6,1.0000000000000009,1,0.0,6,101.7
成都,1.0384615384615385,12,13,1.2927287970060692,1.8333333333333333,1.0000000000000089,1,0.0,13,102.2
天津,2.7142857142857144,6,13,2.215566356559106,1.380952380952381,1.763932022500237,2,0.0,7,101.8
石家庄,2.533333333333333,5,10,1.8631711190534115,1.3333333333333333,1.518805695907985,2,0.0,6,100.3
太原,1.3333333333333333,6,8,1.2443388841770078,1.619047619047619,1.0000000000000024,1,0.0,7,101.4
呼和浩特,1.3333333333333333,0,8,1.2443388841770078,1.619047619047619,1.0000000000000058,1,0.0,7,101.8
沈阳,1.2181818181818183,10,13,1.4573779790824641,1.7636363636363637,1.000000000000015,1,0.0,11,101.8
大连,2.0,2,3,0.9963106677528506,1.0,2.9999999999999996,2,0.0,3,101.9
长春,1.0,1,1,0.4337808304830271,1.0,2.0,1,0.0,2,102.0
哈尔滨,1.7,4,6,1.2538120415178102,1.4,1.0000000000000013,1,0.0,5,101.7
杭州,3.325,15,44,3.903892203049817,1.6333333333333333,1.4383433132913066,2,0.0,16,102.5
宁波,3.6444444444444444,9,26,3.4671250490735654,1.4222222222222223,1.7232847869140082,2,0.0,10,101.7
合肥,2.2280701754385963,18,39,2.930129299503026,1.7719298245614035,1.0000000000000824,1,0.0,19,102.5
福州,2.5357142857142856,7,15,2.3732502929327124,1.4642857142857142,1.000000000000003,1,0.0,8,102.1
厦门,3.9047619047619047,6,16,2.8329761718268522,1.2380952380952381,2.829913513373969,3,0.0,7,101.4
南昌,2.3777777777777778,9,19,2.2754579664119774,1.5777777777777777,1.1919207869269897,2,0.0,10,101.6
济南,2.2,14,30,2.7177495569569334,1.7142857142857142,1.0000000000000362,1,0.0,15,100.9
青岛,3.6666666666666665,5,12,2.3294147940575307,1.2,3.0000000000000058,3,0.0,6,101.8
郑州,2.8366013071895426,17,43,3.4286643239113994,1.7189542483660132,1.000000000000024,1,0.0,18,100.9
武汉,1.5494505494505495,13,23,2.1764209880588323,1.7472527472527473,1.000000000000024,1,0.0,14,101.8
长沙,2.6209150326797386,17,39,3.1460814831079054,1.7450980392156863,1.00000000000005,1,0.0,18,101.3
南宁,1.8571428571428572,13,25,2.447148920885348,1.7252747252747254,1.000000000000033,1,0.0,14,101.2
海口,1.0457516339869282,17,19,1.614442427953433,1.8758169934640523,1.0000000000000453,1,0.0,18,100.9
贵阳,3.5757575757575757,11,30,3.185689058443386,1.5454545454545454,1.6693613669399128,3,0.0,12,101.0
昆明,1.5333333333333334,9,15,1.7394310910595832,1.6666666666666667,1.000000000000008,1,0.0,10,100.8
拉萨,1.0,6,6,0.8676269289008737,1.7142857142857142,0.9999999999999998,1,0.0,7,100.2
西安,1.4166666666666667,8,12,1.5201581785518565,1.6666666666666667,1.0000000000000095,1,0.0,9,102.4
兰州,1.5,3,4,0.985744343053378,1.3333333333333333,1.0000000000000002,1,0.0,4,101.9
西宁,1.0,5,5,0.8082114824928227,1.6666666666666667,1.0000000000000002,1,0.0,6,102.4
银川,1.7,4,6,1.253812041517809,1.4,1.0000000000000009,1,0.0,5,102.4
乌鲁木齐,1.5934065934065933,13,23,2.1573352466738394,1.7472527472527473,1.0000000000000397,1,0.0,14,99.9
北京,1.3571428571428572,7,10,1.3778855945631059,1.6428571428571428,1.0000000000000029,1,0.0,8,101.8
上海,2.7,4,8,1.7953171269628072,1.2,2.0000000000000013,2,0.0,5,102.2
南京,1.7820512820512822,12,24,2.435640608513682,1.6923076923076923,1.0000000000000182,1,0.0,13,102.1
广州,2.1176470588235294,17,41,3.649647987322666,1.7320261437908497,1.000000000000012,1,0.0,18,102.0
深圳,3.642857142857143,7,19,3.104119319979491,1.3214285714285714,1.9399173808088728,2,0.0,8,102.2
重庆,2.0444444444444443,9,17,2.194165750693499,1.6222222222222222,1.0000000000000084,1,0.0,10,101.4
成都,1.6421052631578947,19,34,2.594089081773529,1.8210526315789475,1.0000000000000768,1,0.0,20,101.6
天津,4.111111111111111,9,28,3.975974414486935,1.3777777777777778,2.000000000000005,2,0.0,10,101.5
石家庄,5.066666666666666,9,31,4.28469942768385,1.3111111111111111,3.1574148699171887,4,0.0,10,99.5
太原,2.2363636363636363,10,20,2.2662229735540422,1.6363636363636365,1.2384001099622277,2,0.0,11,101.3
呼和浩特,2.1333333333333333,5,9,1.7284825366214396,1.4,1.0000000000000013,1,0.0,6,101.3
沈阳,1.825,15,28,2.449449142969565,1.7666666666666666,1.0000000000000615,1,0.0,16,100.2
大连,2.7,4,8,1.795317126962805,1.2,2.000000000000001,2,0.0,5,101.2
长春,1.378787878787879,11,17,1.7679646650686955,1.7424242424242424,1.0000000000000173,1,0.0,12,100.7
哈尔滨,1.1944444444444444,8,10,1.278200770235086,1.7222222222222223,1.000000000000008,1,0.0,9,101.0
杭州,4.2687747035573125,22,84,6.487758062938121,1.66798418972332,1.563828522787757,2,0.0,23,102.1
宁波,5.625,15,62,6.161897888179843,1.4833333333333334,2.000000000000001,2,0.0,16,101.2
