City_name,Average_node_connectivity,City_degree,Edge_number,Nature_connectivity,Average_short_length,Algebraic_connectivity,node_connectivity,connectivity_loss,size_of_largest_component,eco_value
合肥,5.636842105263158,19,83,7.064071613478838,1.563157894736842,2.5720649580537716,3,0.0,20,102.3
福州,3.6,10,29,3.684105667200185,1.4727272727272727,1.718822646303881,2,0.0,11,102.1
厦门,4.285714285714286,7,21,3.4812551128218137,1.25,3.000000000000007,3,0.0,8,100.8
南昌,4.151515151515151,11,35,4.09120272205791,1.4696969696969697,2.1556159272838515,3,0.0,12,101.0
济南,4.033333333333333,15,47,4.334825776834559,1.6083333333333334,1.9174215071345204,3,0.0,16,100.3
青岛,5.015151515151516,11,40,4.837884948483548,1.393939393939394,1.7820230346482062,2,0.0,12,101.2
郑州,3.7526315789473683,19,59,4.505111984123475,1.6894736842105262,1.2590920451475986,2,0.0,20,100.2
武汉,2.6714285714285713,20,50,3.531453524837383,1.7619047619047619,1.1790283547152987,2,0.0,21,101.2
长沙,4.5285714285714285,20,69,5.313695050361358,1.6714285714285715,1.8034094925513178,3,0.0,21,101.0
南宁,3.4,14,41,4.391860618004602,1.6095238095238096,1.000000000000017,1,0.0,15,101.8
海口,1.368421052631579,18,28,2.390940932934911,1.8362573099415205,1.0000000000000326,1,0.0,19,100.6
贵阳,4.32051282051282,12,39,4.130015214369076,1.5,1.8873441458203608,3,0.0,13,101.2
昆明,1.871345029239766,18,40,3.021085560853812,1.7660818713450293,1.0000000000000573,1,0.0,19,100.3
拉萨,1.0,4,4,0.7442576395400112,1.6,1.0000000000000009,1,0.0,5,99.4
西安,1.7124183006535947,17,33,2.5826791605774098,1.7843137254901962,1.0000000000001,1,0.0,18,101.7
兰州,1.5769230769230769,12,21,2.102493477559489,1.7307692307692308,1.000000000000021,1,0.0,13,101.5
西宁,1.3333333333333333,6,8,1.2443388841770078,1.619047619047619,1.000000000000004,1,0.0,7,102.1
银川,1.8571428571428572,7,13,1.8173681377683482,1.5357142857142858,1.0000000000000069,1,0.0,8,102.5
乌鲁木齐,1.3818181818181818,10,15,1.6476872957775666,1.7272727272727273,1.0000000000000164,1,0.0,11,100.2
北京,2.1818181818181817,11,23,2.519037118913754,1.6515151515151516,1.000000000000011,1,0.0,12,101.2
上海,3.45,24,78,5.422182727210719,1.74,1.0000000000000244,1,0.0,25,101.5
南京,4.196078431372549,17,59,5.239590419023878,1.6143790849673203,1.754156235889357,2,0.0,18,101.4
广州,3.3770114942528737,29,97,6.550486319059421,1.7770114942528736,1.0000000000000102,1,0.0,30,101.3
深圳,3.863157894736842,19,66,5.916939730365364,1.6526315789473685,1.6247796794082274,2,0.0,20,101.7
重庆,2.1264822134387353,22,53,3.6053280342580587,1.790513833992095,1.0000000000001024,1,0.0,23,101.2
成都,2.119047619047619,20,46,3.6018545954434695,1.7809523809523808,1.000000000000045,1,0.0,21,101.4
天津,2.533333333333333,5,10,1.9241716050156223,1.3333333333333333,2.0000000000000027,2,0.0,6,102.0
石家庄,4.0,8,24,3.6523567596420383,1.3333333333333333,2.0000000000000018,2,0.0,9,99.4
太原,1.6818181818181819,11,20,2.109405217747948,1.696969696969697,1.0000000000000173,1,0.0,12,100.7
呼和浩特,1.8095238095238095,6,10,1.6860373801312745,1.5238095238095237,1.0000000000000042,1,0.0,7,101.2
沈阳,1.5,16,26,2.2216074573569333,1.8088235294117647,1.0000000000000622,1,0.0,17,100.7
大连,2.1666666666666665,3,5,1.2901694879307595,1.1666666666666667,2.0000000000000018,2,0.0,4,101.3
长春,1.1090909090909091,10,12,1.308167419394125,1.7818181818181817,1.0000000000000004,1,0.0,11,101.1
哈尔滨,1.1944444444444444,8,10,1.278200770235086,1.7222222222222223,1.0000000000000113,1,0.0,9,101.0
杭州,3.7333333333333334,15,48,4.384636758339448,1.6,1.6861834667361069,3,0.0,16,102.3
宁波,4.194444444444445,8,24,3.578747929579508,1.3333333333333333,1.9633310759020413,2,0.0,9,101.4
合肥,2.6691176470588234,16,38,3.10307143689349,1.7205882352941178,1.2024696028667874,2,0.0,17,102.3
福州,2.638888888888889,8,18,2.5971134776544846,1.5,1.000000000000006,1,0.0,9,101.8
厦门,3.4285714285714284,6,15,2.643151940006549,1.2857142857142858,2.5188056959079983,3,0.0,7,100.4
南昌,1.5818181818181818,10,17,1.8489626425453027,1.690909090909091,1.000000000000015,1,0.0,11,100.9
济南,3.525,15,43,3.9773918303642213,1.6416666666666666,1.692688191417874,2,0.0,16,100.8
青岛,4.2727272727272725,11,36,4.330194366908501,1.4545454545454546,1.7810200433580303,2,0.0,12,101.5
郑州,1.2222222222222223,9,12,1.4061033756901278,1.7333333333333334,1.0000000000000122,1,0.0,10,100.6
武汉,1.368421052631579,19,33,2.4792242980497,1.8263157894736841,1.0000000000000617,1,0.0,20,101.3
长沙,2.130718954248366,17,36,2.8358126405705497,1.7647058823529411,1.0000000000000648,1,0.0,18,100.9
南宁,1.879120879120879,13,24,2.2930862134659824,1.7362637362637363,1.0000000000000417,1,0.0,14,101.4
海口,1.1,15,18,1.6301574156813077,1.85,1.000000000000008,1,0.0,16,100.7
贵阳,3.5757575757575757,11,30,3.185689058443386,1.5454545454545454,1.6693613669399123,3,0.0,12,100.9
昆明,1.4285714285714286,13,22,2.0149800652789214,1.7582417582417582,1.0000000000000124,1,0.0,14,100.0
拉萨,1.0,8,8,0.9799094311519359,1.7777777777777777,1.0000000000000002,1,0.0,9,100.2
西安,1.0,1,1,0.4337808304830271,1.0,2.0,1,0.0,2,102.7
兰州,1.2181818181818183,10,13,1.4573779790824635,1.7636363636363637,1.0000000000000089,1,0.0,11,101.1
西宁,1.0,6,6,0.8676269289008737,1.7142857142857142,0.9999999999999997,1,0.0,7,101.7
银川,1.4666666666666666,5,7,1.241466949850764,1.5333333333333334,1.0000000000000016,1,0.0,6,101.8
乌鲁木齐,1.3181818181818181,11,16,1.6616344137285817,1.7575757575757576,1.0000000000000226,1,0.0,12,100.8
北京,1.9090909090909092,10,19,2.4736381272333903,1.6545454545454545,1.0000000000000053,1,0.0,11,101.3
上海,2.6363636363636362,11,27,3.2016877604990266,1.5909090909090908,1.0000000000000144,1,0.0,12,101.6
南京,2.4,15,37,3.4865607833347703,1.6916666666666667,1.0000000000000315,1,0.0,16,101.2
广州,1.8857142857142857,20,42,3.2186941143894843,1.8,1.0000000000000313,1,0.0,21,101.5
深圳,2.8214285714285716,7,16,2.5287659635686652,1.4285714285714286,2.000000000000006,2,0.0,8,102.5
重庆,2.0714285714285716,7,13,1.9389621549006126,1.5357142857142858,1.0000000000000047,1,0.0,8,100.6
成都,1.2714285714285714,20,31,2.3091426370809995,1.8523809523809525,1.0000000000001017,1,0.0,21,101.3
天津,4.5777777777777775,9,31,4.3908435645151345,1.3333333333333333,1.927061208153036,2,0.0,10,102.2
石家庄,4.945454545454545,10,35,4.633674671182777,1.3636363636363635,1.97579175909397,2,0.0,11,100.3
太原,1.9555555555555555,9,18,2.2343683275416186,1.6,1.0000000000000093,1,0.0,10,101.5
呼和浩特,2.7,4,8,1.7953171269628072,1.2,2.000000000000002,2,0.0,5,101.6
沈阳,1.475,15,24,2.1504082466881913,1.8,1.0000000000000417,1,0.0,16,100.9
大连,2.1666666666666665,3,5,1.2901694879307595,1.1666666666666667,2.0,2,0.0,4,102.0
长春,1.1333333333333333,9,11,1.275138286027581,1.7555555555555555,1.0000000000000009,1,0.0,10,100.9
哈尔滨,1.0,1,1,0.4337808304830271,1.0,2.0,1,0.0,2,101.9
杭州,2.8,10,25,2.8727372026877633,1.5454545454545454,1.2729849903758739,2,0.0,11,102.6
宁波,2.7142857142857144,6,13,2.191944630909439,1.380952380952381,1.4858630706647105,2,0.0,7,101.9
合肥,2.257309941520468,18,40,2.969889943250803,1.7660818713450293,1.0000000000000902,1,0.0,19,102.9
福州,2.5357142857142856,7,15,2.3732502929327124,1.4642857142857142,1.000000000000005,1,0.0,8,101.9
厦门,3.4285714285714284,6,15,2.6431519400065584,1.2857142857142858,2.518805695907997,3,0.0,7,101.1
南昌,1.4222222222222223,9,14,1.635272063504291,1.6888888888888889,1.000000000000011,1,0.0,10,101.5
济南,2.625,15,39,3.6583114712668894,1.675,1.0000000000000335,1,0.0,16,101.6
青岛,4.472222222222222,8,25,3.773913669440029,1.3055555555555556,1.837722339831621,2,0.0,9,101.8
郑州,2.6013071895424837,17,40,3.165396046645928,1.738562091503268,1.0000000000000355,1,0.0,18,101.5
武汉,1.4509803921568627,17,29,2.3423263583308067,1.8104575163398693,1.0000000000000617,1,0.0,18,102.1
长沙,2.1169590643274856,18,37,2.761435667234577,1.7836257309941521,1.0000000000001241,1,0.0,19,101.6
南宁,2.08974358974359,12,24,2.3709637760754143,1.6923076923076923,1.0000000000000433,1,0.0,13,101.9
海口,1.025,15,16,1.4346619443351558,1.8666666666666667,1.0000000000000058,1,0.0,16,101.1
贵阳,3.5757575757575757,11,30,3.185689058443386,1.5454545454545454,1.669361366939913,3,0.0,12,101.4
昆明,1.509090909090909,10,17,1.8280353007382095,1.690909090909091,1.0000000000000149,1,0.0,11,100.3
拉萨,1.0,6,6,0.8676269289008737,1.7142857142857142,0.9999999999999999,1,0.0,7,99.7
西安,1.3956043956043955,13,20,1.9157877532420966,1.7802197802197801,1.000000000000027,1,0.0,14,102.6
兰州,1.1944444444444444,8,10,1.2782007702350844,1.7222222222222223,1.0000000000000036,1,0.0,9,101.6
西宁,1.0,6,6,0.8676269289008737,1.7142857142857142,1.0,1,0.0,7,101.9
银川,1.4666666666666666,5,7,1.241466949850764,1.5333333333333334,1.0000000000000029,1,0.0,6,102.6
乌鲁木齐,1.5,8,12,1.5506932219258962,1.6666666666666667,1.000000000000011,1,0.0,9,100.8
北京,2.7777777777777777,9,21,2.7799425238545625,1.5333333333333334,1.0000000000000104,1,0.0,10,101.8
上海,3.5555555555555554,8,22,3.2851656479279527,1.3888888888888888,1.452493386835024,2,0.0,9,101.8
南京,2.120879120879121,13,30,3.105742590701077,1.6703296703296704,1.0000000000000264,1,0.0,14,101.9
广州,2.673202614379085,17,47,4.255711429330617,1.6928104575163399,1.0000000000000147,1,0.0,18,102.0
深圳,3.4615384615384617,12,36,4.133887419298399,1.5384615384615385,1.7506789977081254,2,0.0,13,102.0
重庆,2.0555555555555554,8,15,2.0666107530247886,1.5833333333333333,1.0000000000000064,1,0.0,9,101.0
成都,1.3285714285714285,20,32,2.40490617456472,1.8476190476190477,1.0000000000000275,1,0.0,21,101.7
天津,3.0833333333333335,8,21,2.9887102287461715,1.4444444444444444,1.7385159088654962,2,0.0,9,103.0
石家庄,3.4761904761904763,6,14,2.3131397468021913,1.3333333333333333,2.267949192431127,3,0.0,7,101.4
太原,1.8181818181818181,10,19,2.1185747333947575,1.6545454545454545,1.0000000000000167,1,0.0,11,102.3
呼和浩特,1.5,3,4,0.9857443430533761,1.3333333333333333,1.0000000000000004,1,0.0,4,102.9
沈阳,1.3296703296703296,13,19,1.8876808363287634,1.7912087912087913,1.00000000000002,1,0.0,14,102.5
大连,1.3296703296703296,0,19,1.8876808363287634,1.7912087912087913,1.0000000000000338,1,0.0,14,103.4
长春,1.1666666666666667,8,10,1.245917415590531,1.7222222222222223,1.0000000000000049,1,0.0,9,102.0
哈尔滨,1.0,1,1,0.4337808304830271,1.0,2.0,1,0.0,2,103.0
杭州,4.383333333333334,15,54,5.161931023303755,1.55,1.810500628412774,2,0.0,16,103.4
宁波,4.709090909090909,10,35,4.601885264489663,1.3636363636363635,2.0000000000000027,2,0.0,11,102.9
合肥,2.8263157894736843,19,49,3.6606105269044256,1.7421052631578948,1.0000000000000582,1,0.0,20,103.6
福州,3.0555555555555554,8,20,3.042712808593323,1.4444444444444444,1.0000000000000024,1,0.0,9,103.3
厦门,4.142857142857143,6,17,3.120907718350603,1.1904761904761905,3.0000000000000053,3,0.0,7,102.5
南昌,1.4166666666666667,8,12,1.520158178551853,1.6666666666666667,1.0000000000000107,1,0.0,9,102.3
济南,2.5428571428571427,14,35,3.3805345420937076,1.6666666666666667,1.000000000000034,1,0.0,15,102.9
青岛,3.1333333333333333,9,23,3.205688713866094,1.488888888888889,1.0000000000000089,1,0.0,10,102.8
郑州,2.735294117647059,16,37,2.9370162308897316,1.7279411764705883,1.2296702790125122,2,0.0,17,102.5
武汉,1.438095238095238,20,37,2.650185831997988,1.8238095238095238,1.0000000000000835,1,0.0,21,102.8
长沙,2.3216374269005846,18,39,2.840263606075061,1.7719298245614035,1.070389121812954,2,0.0,19,102.5
南宁,1.989010989010989,13,26,2.511169552920676,1.7142857142857142,1.0000000000000357,1,0.0,14,102.6
海口,1.0,15,15,1.3562607173125618,1.875,1.0000000000000013,1,0.0,16,101.9
贵阳,3.4,10,25,2.831402953903285,1.5454545454545454,1.702615733583071,3,0.0,11,102.2
昆明,1.5,12,21,2.0065655003956775,1.7307692307692308,1.0000000000000075,1,0.0,13,100.7
拉萨,1.0,6,6,0.8676269289008737,1.7142857142857142,0.9999999999999999,1,0.0,7,100.1
西安,1.4545454545454546,10,15,1.696095653669369,1.7272727272727273,1.0000000000000213,1,0.0,11,102.8
兰州,1.0,2,2,0.5796736792348086,1.3333333333333333,0.9999999999999998,1,0.0,3,102.7
西宁,1.0,2,2,0.5796736792348086,1.3333333333333333,1.0,1,0.0,3,102.7
银川,1.0,2,2,0.5796736792348084,1.3333333333333333,1.0,1,0.0,3,103.4
乌鲁木齐,1.1944444444444444,8,10,1.278200770235086,1.7222222222222223,1.0000000000000087,1,0.0,9,101.8
北京,1.9555555555555555,9,17,2.350317645395108,1.6222222222222222,1.0000000000000062,1,0.0,10,102.4
上海,2.7,15,41,3.951958068322875,1.6583333333333334,1.000000000000016,1,0.0,16,102.5
南京,2.7583333333333333,15,39,3.7527906092537293,1.675,1.1377312334496261,2,0.0,16,102.5
广州,2.6473684210526316,19,51,4.29871470381461,1.731578947368421,1.0000000000000087,1,0.0,20,102.3
深圳,2.895238095238095,14,38,3.9683903497719224,1.638095238095238,1.0000000000000102,1,0.0,15,102.5
重庆,1.2,5,6,1.0188341716605767,1.6,1.000000000000001,1,0.0,6,101.6
成都,1.1333333333333333,9,11,1.275138286027583,1.7555555555555555,1.0000000000000033,1,0.0,10,102.7
天津,3.6,15,48,4.821176356741993,1.6,2.000000000000035,2,0.0,16,102.4
石家庄,4.46969696969697,11,37,4.674408790234373,1.4393939393939394,1.0000000000000058,1,0.0,12,101.2
太原,1.8333333333333333,11,22,2.2786810446976085,1.6666666666666667,1.000000000000009,1,0.0,12,102.2
呼和浩特,2.0952380952380953,6,11,1.8120405871025953,1.4761904761904763,1.0000000000000038,1,0.0,7,101.6
沈阳,1.8366013071895424,17,32,2.585527868855263,1.7908496732026145,1.000000000000072,1,0.0,18,101.4
大连,2.533333333333333,5,10,1.9241716050156223,1.3333333333333333,2.0000000000000013,2,0.0,6,102.5
长春,1.2,9,12,1.379430526478468,1.7333333333333334,1.0000000000000013,1,0.0,10,100.8
哈尔滨,2.0,2,3,0.9963106677528506,1.0,3.0,2,0.0,3,101.9
杭州,3.9263157894736844,19,67,5.484250455609445,1.6473684210526316,1.7275838077464887,2,0.0,20,102.6
宁波,4.8,9,31,4.402507795535944,1.3111111111111111,3.0000000000000115,3,0.0,10,102.4
合肥,3.225108225108225,21,63,4.965910598579323,1.7272727272727273,1.0000000000000404,1,0.0,22,102.8
福州,1.7222222222222223,8,14,1.881100936924041,1.6111111111111112,1.000000000000007,1,0.0,9,101.8
厦门,2.7,4,8,1.7953171269628072,1.2,2.000000000000001,2,0.0,5,101.9
南昌,1.7333333333333334,9,16,1.9815268676680886,1.6444444444444444,1.0000000000000062,1,0.0,10,101.5
济南,3.8088235294117645,16,49,4.1914128272329005,1.6397058823529411,1.7112732800244803,3,0.0,17,102.3
青岛,4.472527472527473,13,44,4.592475010191309,1.5164835164835164,1.8206008916175698,2,0.0,14,102.1
郑州,3.458498023715415,22,65,4.3071572519488655,1.743083003952569,1.273088564646255,2,0.0,23,101.7
武汉,2.0,23,57,4.550333303808901,1.7934782608695652,1.000000000000073,1,0.0,24,102.1
长沙,2.6600790513833994,22,59,4.292491422754702,1.766798418972332,1.0358413430320486,2,0.0,23,101.5
南宁,1.7428571428571429,14,28,2.531706228572707,1.7333333333333334,1.0000000000000284,1,0.0,15,101.9
海口,1.0,12,12,1.1957633515414685,1.8461538461538463,1.0000000000000009,1,0.0,13,101.9
贵阳,2.8333333333333335,12,30,3.012999618163112,1.6153846153846154,1.3652787695523374,2,0.0,13,100.8
昆明,1.3333333333333333,11,17,1.7445010712809328,1.7424242424242424,1.0000000000000038,1,0.0,12,100.1
拉萨,1.0,8,8,0.9799094311519359,1.7777777777777777,0.9999999999999997,1,0.0,9,99.9
西安,1.5368421052631578,19,37,3.163683299879357,1.805263157894737,1.0000000000000344,1,0.0,20,102.4
兰州,1.1904761904761905,14,20,1.7702319585555808,1.8095238095238095,1.000000000000023,1,0.0,15,102.3
西宁,1.3333333333333333,6,8,1.2443388841770078,1.619047619047619,1.000000000000003,1,0.0,7,101.8
银川,1.5,8,12,1.577363142350524,1.6666666666666667,1.0000000000000087,1,0.0,9,102.4
乌鲁木齐,1.1428571428571428,6,7,1.048358573231517,1.6666666666666667,1.0000000000000018,1,0.0,7,101.6
北京,1.4861538461538462,25,48,3.217394468141024,1.8523076923076922,1.0000000000000697,1,0.0,26,102.0
上海,3.4678362573099415,18,59,4.870190393564676,1.654970760233918,1.3846479145172894,2,0.0,19,102.2
南京,2.8529411764705883,16,46,4.4881050706231065,1.661764705882353,1.0000000000000235,1,0.0,17,102.2
广州,2.7908496732026142,17,46,4.220420701998622,1.6993464052287581,1.0000000000000275,1,0.0,18,101.8
深圳,2.75,15,40,3.9150070315863617,1.6666666666666667,1.0000000000000209,1,0.0,16,102.0
重庆,1.4285714285714286,7,10,1.4146853396869683,1.6428571428571428,1.000000000000004,1,0.0,8,100.2
成都,1.1,20,26,1.9709620111495905,1.8761904761904762,1.000000000000052,1,0.0,21,100.7
天津,4.136363636363637,11,36,4.503326074198511,1.4545454545454546,1.8689491763580575,2,0.0,12,101.0
石家庄,5.363636363636363,10,37,4.889379063597399,1.3272727272727274,3.0000000000000067,3,0.0,11,100.3
太原,1.8333333333333333,11,22,2.2786810446976085,1.6666666666666667,1.0000000000000213,1,0.0,12,101.0
呼和浩特,1.8571428571428572,7,13,1.8484429846159458,1.5357142857142858,1.0000000000000024,1,0.0,8,100.3
沈阳,1.5029239766081872,18,33,2.5768111761318466,1.8070175438596492,1.0000000000000488,1,0.0,19,100.3
大连,2.7,4,8,1.795317126962805,1.2,2.000000000000002,2,0.0,5,101.1
长春,1.2363636363636363,10,14,1.516914571316124,1.7454545454545454,1.0000000000000049,1,0.0,11,100.2
哈尔滨,1.5494505494505495,13,22,2.0952084709270027,1.7582417582417582,1.000000000000032,1,0.0,14,101.2
杭州,3.3333333333333335,18,56,4.852108777118314,1.672514619883041,1.0000000000000107,1,0.0,19,101.5
宁波,4.822222222222222,9,31,4.388858223052218,1.3111111111111111,3.000000000000013,3,0.0,10,101.7
合肥,3.1699346405228757,17,45,3.6886220994355337,1.7058823529411764,1.4728414079043624,2,0.0,18,102.1
福州,2.0,8,15,2.099291146597687,1.5833333333333333,1.0000000000000058,1,0.0,9,101.0
厦门,2.933333333333333,5,11,2.1409338469505506,1.2666666666666666,1.8299135133739666,2,0.0,6,100.9
南昌,1.288888888888889,9,13,1.5000350648626695,1.711111111111111,1.0000000000000056,1,0.0,10,100.8
济南,2.966666666666667,15,41,3.8525508948679197,1.6583333333333334,1.3079552183824872,2,0.0,16,101.4
青岛,4.2727272727272725,10,32,4.130168490740583,1.4181818181818182,1.7949153277541856,2,0.0,11,101.3
郑州,2.935672514619883,18,45,3.379801353547984,1.736842105263158,1.2360730522368757,2,0.0,19,100.9
武汉,1.2666666666666666,20,33,2.411388215106794,1.8428571428571427,1.0000000000000424,1,0.0,21,101.6
长沙,1.7543859649122806,18,36,2.698532514676862,1.7894736842105263,1.0000000000001112,1,0.0,19,100.9
南宁,1.6153846153846154,12,22,2.145818740111083,1.7179487179487178,1.000000000000019,1,0.0,13,101.5
海口,1.0,11,11,1.1421884473842552,1.8333333333333333,1.0,1,0.0,12,101.2
贵阳,3.378787878787879,11,29,3.086651084500455,1.5606060606060606,1.5500132026280706,2,0.0,12,100.0
昆明,1.4166666666666667,8,12,1.5435710894798305,1.6666666666666667,1.0000000000000029,1,0.0,9,100.0
拉萨,1.0,8,8,0.9799094311519359,1.7777777777777777,1.0,1,0.0,9,99.5
西安,1.3076923076923077,13,19,1.8050060171239288,1.7912087912087913,1.0000000000000375,1,0.0,14,101.6
兰州,1.2435897435897436,12,17,1.6769071886296056,1.7820512820512822,1.0000000000000118,1,0.0,13,101.0
西宁,1.3333333333333333,6,8,1.2443388841770078,1.619047619047619,1.000000000000005,1,0.0,7,101.2
银川,1.6666666666666667,5,8,1.3883915950812205,1.4666666666666666,1.0000000000000022,1,0.0,6,101.6
乌鲁木齐,1.3818181818181818,10,15,1.6476872957775666,1.7272727272727273,1.0000000000000162,1,0.0,11,100.9
北京,2.131868131868132,13,28,2.7616941094201954,1.6923076923076923,1.0000000000000318,1,0.0,14,101.2
