date,index
20221010,0.2209356
20221009,0.227124
20221008,0.2790612
20221007,0.3777192
20221006,0.5155164
20221005,0.5655096
20221004,0.6028344
20221003,0.713286
20221002,0.851796
20221001,1.2277008
20220930,0.793962
20220929,0.6494256
20220928,0.6043896
20220927,0.5777568
20220926,0.577044
20220925,0.5593212
20220924,0.6383448
20220923,0.6502356
20220922,0.5450652
20220921,0.5440284
20220920,0.5346324
20220919,0.481788
20220918,0.525528
20220917,0.6430752
20220916,0.6093792
20220915,0.6446628
20220914,0.6819228
20220913,0.6318
20220912,0.6171228
20220911,0.5894856
20220910,0.8282736
20220909,0.8113608
20220908,0.6082452
20220907,0.5256252
20220906,0.6031908
20220905,0.5456808
20220904,0.4543776
20220903,0.5296752
20220902,0.5983956
20220901,0.5489532
20220831,0.4850604
20220830,0.4783212
20220829,0.460242
20220828,0.4758588
20220827,0.607662
20220826,0.5957712
20220825,0.5222232
20220824,0.492642
20220823,0.526176
20220822,0.6222744
20220821,0.8075376
20220820,1.0770408
20220819,1.1306304
20220818,0.9541152
20220817,1.1212668
20220816,1.241892
20220815,1.287738
20220814,1.2082932
20220813,1.6311456
20220812,1.3525704
20220811,1.2616236
20220810,1.2825864
20220809,1.4031468
20220808,1.4857344
20220807,1.4002308
20220806,1.7445132
20220805,1.6010784
20220804,1.4593284
20220803,1.6936776
20220802,1.8957564
20220801,1.932174
20220731,1.81683
20220730,2.1706704
20220729,1.730322
20220728,1.310256
20220727,1.360476
20220726,1.4182776
20220725,1.5077988
20220724,1.4176944
20220723,1.7095212
20220722,1.5413652
20220721,1.2988836
20220720,1.3463172
20220719,1.4251788
20220718,1.4865444
20220717,1.4689512
20220716,1.8540252
20220715,1.6194492
20220714,1.2743568
20220713,1.1824056
20220712,1.102248
20220711,1.260522
20220710,1.1958192
20220709,1.5689376
20220708,1.3540608
20220707,1.0624932
20220706,0.9405072
20220705,0.7893936
20220704,0.8449272
20220703,0.8642052
20220702,1.000998
20220701,0.863946
20220630,0.7062552
20220629,0.658368
20220628,0.64395
20220627,0.5481108
20220626,0.5905872
20220625,0.689796
20220624,0.6538968
20220623,0.5643108
20220622,0.4914432
20220621,0.5187564
20220620,0.5082264
20220619,0.4595292
20220618,0.5225148
20220617,0.53379
20220616,0.4498416
20220615,0.435132
20220614,0.3803436
20220613,0.4042548
20220612,0.436914
20220611,0.3959604
20220610,0.4005288
20220609,0.3379644
20220608,0.3144096
20220607,0.348138
20220606,0.3459996
20220605,0.3817692
20220604,0.3513456
20220603,0.4426164
20220602,0.5267592
20220601,0.5067684
20220531,0.3971592
20220530,0.351054
20220529,0.3218292
20220528,0.3361176
20220527,0.3118824
20220526,0.2908872
20220525,0.2762424
20220524,0.2719008
20220523,0.2527524
20220522,0.2461428
20220521,0.2141964
20220520,0.25191
20220519,0.2184408
20220518,0.2174364
20220517,0.2254716
20220516,0.2244672
20220515,0.2123496
20220514,0.2591676
20220513,0.2278692
20220512,0.2247588
20220511,0.2675268
20220510,0.2521692
20220509,0.2438748
20220508,0.223722
20220507,0.2250504
20220506,0.2233332
20220505,0.231498
20220504,0.2160432
20220503,0.2071656
20220502,0.2074572
20220501,0.2307528
20220430,0.268758
20220429,0.1944324
20220428,0.1735668
20220427,0.1992276
20220426,0.202338
20220425,0.1988064
20220424,0.1918404
20220423,0.20412
20220422,0.1940436
20220421,0.1899936
20220420,0.2129004
20220419,0.2401164
20220418,0.2770524
20220417,0.321732
20220416,0.3384504
20220415,0.2584224
20220414,0.2175012
20220413,0.2022084
20220412,0.184518
20220411,0.1842912
20220410,0.186786
20220409,0.1599264
20220408,0.16281
20220407,0.1760616
20220406,0.1420416
20220405,0.1200096
20220404,0.1266192
20220403,0.14337
20220402,0.1038096
20220401,0.07776
20220331,0.0613656
20220330,0.0866376
20220329,0.0808704
20220328,0.0782784
20220327,0.0848556
20220326,0.0882576
20220325,0.0859572
20220324,0.1081512
20220323,0.1388664
20220322,0.1670868
20220321,0.2004264
20220320,0.1823796
20220319,0.278802
20220318,0.3423384
20220317,0.3317112
20220316,0.3465828
20220315,0.374706
20220314,0.407916
20220313,0.4406076
20220312,0.5381316
20220311,0.5519988
20220310,0.5309064
20220309,0.4614084
20220308,0.4760856
20220307,0.4894992
20220306,0.4782888
20220305,0.5257872
20220304,0.5183028
20220303,0.4875228
20220302,0.42039
20220301,0.49086
20220228,0.394956
20220227,0.469638
20220226,0.5003532
20220225,0.5159052
20220224,0.4972104
20220223,0.4813344
20220222,0.44469
20220221,0.4635468
20220220,0.4444956
20220219,0.5273424
20220218,0.5030748
20220217,0.45036
20220216,0.3525444
20220215,0.2752056
20220214,0.2704752
20220213,0.3131136
20220212,0.3884112
20220211,0.5880276
20220210,0.4931604
20220209,0.5075784
20220208,0.5685552
20220207,0.7484076
20220206,0.86589
20220205,0.6670512
20220204,0.623052
20220203,0.5244264
20220202,0.511272
20220201,0.2820744
20220131,0.428976
20220130,0.6363684
20220129,0.6417468
20220128,0.6049728
20220127,0.560844
20220126,0.5324292
20220125,0.5015844
20220124,0.4889808
20220123,0.4090824
20220122,0.465426
20220121,0.4631256
20220120,0.446958
20220119,0.406944
20220118,0.421362
20220117,0.4289112
20220116,0.4162104
20220115,0.4731048
20220114,0.4776084
20220113,0.4426812
20220112,0.4713228
20220111,0.4734288
20220110,0.47061
20220109,0.4659768
20220108,0.5840748
20220107,0.520344
20220106,0.4876848
20220105,0.4930632
20220104,0.5527116
20220103,0.5732532
20220102,0.5506704
20220101,0.7318512
20211231,0.711666
20211230,0.5399136
20211229,0.5186916
20211228,0.5067684
20211227,0.5487264
20211226,0.5105268
20211225,0.5343084
20211224,0.5746464
20211223,0.5461344
20211222,0.516456
20211221,0.5223528
20211220,0.5813208
20211219,0.5576688
20211218,0.6001452
20211217,0.5947668
20211216,0.5255604
20211215,0.517104
20211214,0.4985712
20211213,0.5261436
20211212,0.501552
20211211,0.5668704
20211210,0.6093468
20211209,0.4827924
20211208,0.4835052
20211207,0.5011632
20211206,0.533304
20211205,0.5035608
20211204,0.59535
20211203,0.5871852
20211202,0.5034312
20211201,0.4941648
20211130,0.493128
20211129,0.6064632
20211128,0.5458428
20211127,0.5831676
20211126,0.5539428
20211125,0.4902444
20211124,0.4644216
20211123,0.4596264
20211122,0.4651668
20211121,0.4630284
20211120,0.5437368
20211119,0.52245
20211118,0.434646
20211117,0.4478976
20211116,0.4423248
20211115,0.4795524
20211114,0.4469904
20211113,0.5172984
20211112,0.466074
20211111,0.5379372
20211110,0.4615056
20211109,0.3625884
20211108,0.2985984
20211107,0.2937384
20211106,0.5022324
20211105,0.5135724
20211104,0.4484484
20211103,0.4322484
20211102,0.4154652
20211101,0.4570992
20211031,0.4250556
20211030,0.4893048
20211029,0.5202468
20211028,0.4547664
20211027,0.4626396
20211026,0.486324
20211025,0.559224
20211024,0.5805756
20211023,0.714906
20211022,0.6939756
20211021,0.6200388
20211020,0.6324804
20211019,0.6415848
20211018,0.708426
20211017,0.677808
20211016,0.7988544
20211015,0.7529436
20211014,0.64881
20211013,0.6291108
20211012,0.6480648
20211011,0.6534756
20211010,0.6300504
20211009,0.6618348
20211008,0.74844
20211007,0.8793036
20211006,0.9051912
20211005,1.0773648
20211004,1.2920796
20211003,1.4862528
20211002,1.9177236
20211001,2.3338692
20210930,0.9184428
20210929,0.7172712
20210928,0.6491988
20210927,0.638118
20210926,0.6566184
20210925,0.7233624
20210924,0.7122816
20210923,0.7443252
20210922,0.7563132
20210921,0.6684444
20210920,0.7535916
20210919,1.2698532
20210918,0.8797572
20210917,0.6775812
20210916,0.6966324
20210915,0.7012656
20210914,0.6211728
20210913,0.6634548
20210912,0.7720596
20210911,1.0298664
20210910,0.7485696
20210909,0.6596964
20210908,0.6944292
20210907,0.6238296
20210906,0.6343272
20210905,0.7386228
20210904,0.922428
20210903,0.7904304
20210902,0.6780996
20210901,0.5104296
20210831,0.4408668
20210830,0.4183164
20210829,0.4153032
20210828,0.4721004
20210827,0.4424868
20210826,0.3896424
20210825,0.3657312
20210824,0.3555252
20210823,0.3603204
20210822,0.337932
20210821,0.3974508
20210820,0.3658932
20210819,0.339714
20210818,0.3332664
20210817,0.3257496
20210816,0.343764
20210815,0.3286332
20210814,0.3736044
20210813,0.3561084
20210812,0.3258792
20210811,0.3129516
20210810,0.3229308
20210809,0.336798
20210808,0.3407184
20210807,0.4002372
20210806,0.4157568
20210805,0.4362336
20210804,0.5262408
20210803,0.7313004
20210802,0.9381744
20210801,1.0642104
20210731,1.3321584
20210730,0.9787392
20210729,1.065312
20210728,1.5617772
20210727,1.4892012
20210726,1.6300764
20210725,1.6929324
20210724,2.5892136
20210723,1.8394128
20210722,1.605096
20210721,1.707318
20210720,1.8214308
20210719,1.8513036
20210718,1.746846
20210717,2.1350304
20210716,1.5669936
20210715,1.3491684
20210714,1.4268312
20210713,1.0849788
20210712,1.21986
20210711,1.5395832
20210710,2.3965956
20210709,1.7650224
20210708,1.359342
20210707,1.2424752
20210706,1.1107692
20210705,1.1235348
20210704,1.1834424
20210703,1.5542928
20210702,1.1870712
20210701,1.09107
20210630,1.1014704
20210629,1.1019564
20210628,1.0767492
20210627,1.0033632
20210626,1.3286916
20210625,1.033884
20210624,0.8754156
20210623,0.9038304
20210622,0.9346752
20210621,0.979776
20210620,0.9876816
20210619,1.3825404
20210618,0.9926388
20210617,0.8440848
20210616,1.0260432
20210615,0.894402
20210614,1.0114956
20210613,1.7877996
20210612,2.6074872
20210611,0.9218448
20210610,0.7768872
20210609,0.7493796
20210608,0.7797708
20210607,0.8246772
20210606,0.8743788
20210605,1.2272472
20210604,0.8649504
20210603,0.697734
20210602,0.7475976
20210601,0.6755724
20210531,0.730782
20210530,0.7219692
20210529,1.0717272
20210528,0.7391088
20210527,0.6421032
20210526,0.6411636
20210525,0.6712632
20210524,0.7185996
20210523,0.7028856
20210522,1.00197
20210521,0.764316
20210520,0.6643944
20210519,0.6742764
20210518,0.6643944
20210517,0.7594884
20210516,0.69255
20210515,0.9562212
20210514,0.7216452
20210513,0.6775488
20210512,0.6348132
20210511,0.6891156
20210510,0.7071624
20210509,0.7066764
20210508,0.7122168
20210507,0.7081992
20210506,0.9022752
20210505,1.3075668
20210504,1.387692
20210503,2.2439268
20210502,3.2297292
20210501,3.3068088
20210430,1.1282328
20210429,0.7717356
20210428,0.6691248
20210427,0.6487452
20210426,0.645246
20210425,0.639414
20210424,0.7274448
20210423,0.7350588
20210422,0.5984604
20210421,0.613494
20210420,0.6383124
20210419,0.6835428
20210418,0.6535404
20210417,0.8588268
20210416,0.6572664
20210415,0.5832
20210414,0.5764932
20210413,0.538812
20210412,0.5394276
20210411,0.5612976
20210410,0.763506
20210409,0.6808536
20210408,0.6002748
20210407,0.683316
20210406,0.7786044
20210405,0.862974
20210404,1.0717272
20210403,1.4866092
20210402,0.659178
20210401,0.5504436
20210331,0.513054
20210330,0.526338
20210329,0.5766876
20210328,0.5694624
20210327,0.6663708
20210326,0.5450976
20210325,0.497664
20210324,0.5136696
20210323,0.5120496
20210322,0.6858432
20210321,0.8094492
20210320,0.8865936
20210319,0.5616216
20210318,0.4703832
20210317,0.4677264
20210316,0.4553172
20210315,0.4635468
20210314,0.4802004
20210313,0.5324292
20210312,0.4545396
20210311,0.4146876
20210310,0.423792
20210309,0.4239216
20210308,0.4726512
20210307,0.4441068
20210306,0.4918644
20210305,0.4392144
20210304,0.431406
20210303,0.4452084
20210302,0.4389552
20210301,0.3967056
20210228,0.481464
20210227,0.4654584
20210226,0.3820932
20210225,0.3770388
20210224,0.3839076
20210223,0.3621024
20210222,0.3927204
20210221,0.4015008
20210220,0.4018572
20210219,0.360126
20210218,0.4395384
20210217,0.45198
20210216,0.3759696
20210215,0.3481056
20210214,0.3289248
20210213,0.2916972
20210212,0.195048
20210211,0.2828196
20210210,0.3493044
20210209,0.3111372
20210208,0.2906604
20210207,0.26973
20210206,0.2777328
20210205,0.2522016
20210204,0.2291004
20210203,0.2163348
20210202,0.2215512
20210201,0.221454
20210131,0.1837728
20210130,0.218052
20210129,0.2173068
20210128,0.2147148
20210127,0.2466288
20210126,0.19845
20210125,0.207846
20210124,0.1977048
20210123,0.2336688
20210122,0.2335716
20210121,0.2252448
20210120,0.2157192
20210119,0.2135484
20210118,0.2182464
20210117,0.2221668
20210116,0.2468556
20210115,0.267138
20210114,0.2533032
20210113,0.2583252
20210112,0.2529144
20210111,0.2788992
20210110,0.2717064
20210109,0.3298968
20210108,0.3614544
20210107,0.303426
20210106,0.3067308
20210105,0.1347192
20210104,0.3231252
20210103,0.4337388
20210102,0.4201632
20210101,0.6577524
20201231,0.5236488
20201230,0.4211028
20201229,0.4216536
20201228,0.4935168
20201227,0.3725028
20201226,0.4575204
20201225,0.3998484
20201224,0.4277124
20201223,0.399492
20201222,0.39933
20201221,0.4339656
20201220,0.4454676
20201219,0.4853196
20201218,0.4277772
20201217,0.3679344
20201216,0.3870504
20201215,0.4251204
20201214,0.412128
20201213,0.3914892
20201212,0.4802652
20201211,0.4084668
20201210,0.3732804
20201209,0.3618432
20201208,0.3778164
20201207,0.4332852
20201206,0.357534
20201205,0.4547988
20201204,0.3920076
20201203,0.3388716
20201202,0.3409776
20201201,0.3631716
20201130,0.4230144
20201129,0.3437964
20201128,0.4642272
20201127,0.3932388
20201126,0.35802
20201125,0.3213756
20201124,0.4231116
20201123,0.3879252
20201122,0.3712392
20201121,0.469314
20201120,0.3982284
20201119,0.4051944
20201118,0.4225284
20201117,0.4828248
20201116,0.4941972
20201115,0.4120956
20201114,0.5253012
20201113,0.4473792
20201112,0.451008
20201111,0.437724
20201110,0.458298
20201109,0.549828
20201108,0.4264164
20201107,0.657072
20201106,0.51921
20201105,0.4376268
20201104,0.4953312
20201103,0.410994
20201102,0.5098788
20201101,0.5184972
20201031,0.6533784
20201030,0.5684256
20201029,0.4342896
20201028,0.4856436
20201027,0.506574
20201026,0.575748
20201025,0.547722
20201024,0.6663708
20201023,0.5579604
20201022,0.4920588
20201021,0.5111748
20201020,0.5280552
20201019,0.60264
20201018,0.5440284
20201017,0.738234
20201016,0.685584
20201015,0.5573772
20201014,0.54513
20201013,0.5708232
20201012,0.5866992
20201011,0.5947344
20201010,0.6368544
20201009,0.7089768
20201008,0.826038
20201007,0.9692784
20201006,1.258578
20201005,1.2303576
20201004,1.2706308
20201003,1.7747748
20201002,1.8117108
20201001,1.8838008
20200930,0.8707176
20200929,0.556794
20200928,0.5450652
20200927,0.51273
20200926,0.5957712
20200925,0.6563268
20200924,0.5439312
20200923,0.5273748
20200922,0.558576
20200627,0.5260788
20200626,0.577206
20200625,0.7524576
20200505,0.5770116
20200504,0.6539292
20200503,0.7726428
20200502,1.006182
20200501,1.2544632
20200407,0.4024404
20200406,0.4242132
20200405,0.444042
20200404,0.5791824
20200403,0.4617972
20200402,0.4052268
20200401,0.411804
20200315,0.281556
20200314,0.2867076
20200313,0.2923452
20200312,0.2600748
20200311,0.2592324
20200310,0.2499012
20200309,0.232632
20200308,0.2478276
20200307,0.2677536
20200306,0.2457216
20200305,0.2270268
20200304,0.2106
20200303,0.2167884
20200302,0.2151684
20200301,0.204606
20200229,0.2211948
20200228,0.1973808
20200227,0.1965708
20200226,0.1915488
20200225,0.1821204
20200225,0.1821204
20200224,0.1599264
20200224,0.1599264
20200223,0.14823
20200223,0.14823
20200222,0.2083644
20200222,0.2083644
20200221,0.1574316
20200221,0.1574316
20200220,0.1483596
20200220,0.1483596
20200219,0.134298
20200219,0.134298
20200218,0.1395792
20200218,0.1395792
20200217,0.1372464
20200217,0.1372464
20200216,0.101088
20200216,0.101088
20200215,0.1004076
20200215,0.1004076
20200214,0.1313172
20200214,0.1313172
20200213,0.1408428
20200213,0.1408428
20200212,0.1436292
20200212,0.1436292
20200211,0.1296972
20200211,0.1296972
20200210,0.159894
20200210,0.159894
20200209,0.1423008
20200209,0.1423008
20200208,0.1341036
20200208,0.1341036
20200207,0.1363716
20200207,0.1363716
20200206,0.1350108
20200206,0.1350108
20200205,0.1457028
20200205,0.1457028
20200204,0.1502064
20200204,0.1502064
20200203,0.1882116
20200203,0.1882116
20200202,0.2267352
20200202,0.2267352
20200201,0.2429676
20200201,0.2429676
20200131,0.3332016
20200131,0.3332016
20200130,0.3911976
20200130,0.3911976
20200129,0.3937572
20200129,0.3937572
20200128,0.473202
20200128,0.473202
20200127,0.592434
20200127,0.592434
20200126,0.601668
20200126,0.601668
20200125,0.4651992
20200125,0.4651992
20200124,0.7501572
20200124,0.7501572
20200123,0.9427104
20200123,0.9427104
20200122,0.9455616
20200122,0.9455616
20200121,0.9044136
20200121,0.9044136
20200120,0.737262
20200120,0.737262
20200119,0.7130592
20200119,0.7130592
20200118,0.68769
20200118,0.68769
20200117,0.6665004
20200117,0.6665004
20200116,0.6197148
20200116,0.6197148
20200115,0.5921748
20200115,0.5921748
20200114,0.5856948
20200114,0.5856948
20200113,0.6177384
20200113,0.6177384
20200112,0.7093332
20200112,0.7093332
20200111,0.8521524
20200111,0.8521524
20200110,0.7946424
20200110,0.7946424
20200109,0.8680284
20200108,0.7995996
20200107,0.7285464
20200106,0.6304068
20200105,0.6989652
20200104,0.7728372
20200103,0.7226496
20200102,0.4690872
20200101,0.455382
20190328,0.5727348
20190327,0.5632416
20190326,0.5742252
20190325,0.6609276
20190324,0.6582384
20190323,0.7576416
20190322,0.6400944
20190321,0.5777244
20190320,0.5739336
20190319,0.5544612
20190318,0.5970024
20190317,0.6111612
20190316,0.7318512
20190315,0.6754428
20190314,0.5701104
20190313,0.54756
20190312,0.536544
20190311,0.6276204
20190310,0.5965812
20190309,0.7167204
20190309,0.7167204
20190308,0.670194
20190308,0.670194
20190307,0.5693328
20190307,0.5693328
20190306,0.5565024
20190306,0.5565024
20190305,0.5771412
20190305,0.5771412
20190304,0.612522
20190304,0.612522
20190303,0.6796548
20190303,0.6796548
20190302,0.7887132
20190302,0.7887132
20190301,0.681534
20190301,0.681534
20190228,0.7883892
20190228,0.7883892
20190227,0.6304716
20190227,0.6304716
20190226,0.5696568
20190226,0.5696568
20190225,0.6514668
20190225,0.6514668
20190224,1.0428588
20190224,1.0428588
20190223,0.9508428
20190223,0.9508428
20190222,0.7775352
20190222,0.7775352
20190221,0.7184376
20190221,0.7184376
20190220,0.5682636
20190220,0.5682636
20190219,0.5316516
20190219,0.5316516
20190218,0.6427512
20190218,0.6427512
20190217,0.668736
20190217,0.668736
20190216,0.722196
20190216,0.722196
20190215,0.634716
20190215,0.634716
20190214,0.6847416
20190214,0.6847416
20190213,0.7128
20190213,0.7128
20190212,0.7270236
20190212,0.7270236
20190211,0.9848628
20190211,0.9848628
20190210,1.1364948
20190210,1.1364948
20190209,1.026918
20190209,1.026918
20190208,1.000998
20190208,1.000998
20190207,0.989334
20190207,0.989334
20190206,0.8645616
20190206,0.8645616
20190205,0.5055048
20190205,0.5055048
20190204,0.674892
20190204,0.674892
20190203,0.7961652
20190203,0.7961652
20190202,0.8380584
20190202,0.8380584
20190201,0.81
20190201,0.81
20190131,0.7073568
20190131,0.7073568
20190130,0.6724296
20190130,0.6724296
20190129,0.6386364
20190129,0.6386364
20190128,0.643788
20190128,0.643788
20190127,0.6736284
20190127,0.6736284
20190126,0.7373916
20190126,0.7373916
20190125,0.640548
20190125,0.640548
20190124,0.6127488
20190124,0.6127488
20190123,0.5886756
20190123,0.5886756
20190122,0.5516748
20190122,0.5516748
20190121,0.543024
20190121,0.543024
20190120,0.5680368
20190119,0.642492
20190118,0.6050376
20190117,0.5543964
20190116,0.5496012
20190115,0.5410476
20190114,0.5790852
20190113,0.5087772
20190112,0.6438528
