全局效率,平均点连通性,连通性损失,自然连通性,连通数量,最大组件大小,Diversity
0.225988675,1.487003473,0.071583045,3.805421152,4,262,11.0467565
0.253559539,1.16948963,0.072621965,4.189661893,4,258,10.4143791
0.295121545,1.965400453,0,5.81563551,1,287,10.6792618
0.297317396,2.46046264,0,6.257535647,1,288,11.0069565
0.304963178,2.295439254,0,6.495924838,1,289,9.971666
0.303257419,2.133976965,0,6.101382569,1,288,10.0317932
0.299383532,2.115853659,0,6.042802197,1,288,10.3805282
0.309341384,2.39701897,0,6.541326708,1,288,10.0761682
0.311240419,2.466124661,0,6.76599065,1,288,10.0819356
0.296447426,2.330401306,0,6.070756673,1,287,11.2123333
0.300912272,2.504065041,0,6.255365269,1,288,10.2053234
0.289272775,2.340349865,0,5.31222451,1,289,11.5267687
0.298882143,2.319928378,0,5.724217787,1,288,10.0794179
0.287132383,2.102424506,0,5.238420366,1,288,11.5911497
0.287585566,2.046660656,0,5.284454694,1,287,11.7364349
0.279908259,2.055870445,0.01388821,5.018731877,2,284,13.2694664
0.2762467,2.020088955,0.013936596,4.619515964,2,283,13.1451618
0.277567764,2.123739418,0.01388821,4.902559251,2,284,13.2131232
0.26868675,2.123301211,0.013936596,4.5815152,2,283,12.6325567
0.268355923,2.206821249,0.01388821,4.553608013,2,284,12.7940908
0.277344162,2.475768134,0.013840158,4.888824492,2,285,12.7770136
0.264732868,2.27445725,0.013840158,4.340743765,2,285,13.2578961
0.239359104,1.969187052,0.013936596,3.958869429,2,283,12.6030407
0.179884884,1.521274054,0.118902479,3.158074358,6,258,12.2881047
0.070454495,0.517270627,0.643931006,2.453299169,16,26,8.8804149
0.133592818,1.275126334,0.145505887,3.826970184,5,253,14.5395934
0.095310886,0.631352858,0.571093987,3.185306653,7,148,9.2148215
0.076711911,0.467363531,0.598816842,2.272478426,8,138,8.8236343
0.046925892,0.204732254,0.835247934,1.922424343,17,67,5.37484
0.045463813,0.196296296,0.834790809,1.687598711,18,66,5.0241039
0.042960964,0.17726672,0.840815253,1.424176784,24,64,4.7363455
0.03468265,0.099681739,0.906626056,1.184309918,26,36,2.9934321
0.044863642,0.186381582,0.83113968,1.350138216,23,65,4.85841
0.033895319,0.093211168,0.912617878,1.177958806,25,33,2.9738584
0.027355638,0.056896552,0.943448276,1.006865409,30,12,1.5617269
0.027950619,0.05971223,0.941530612,0.959126377,30,12,1.5347276
0.031380583,0.063804413,0.933491124,0.954978498,26,12,1.6017368
0.031996408,0.06544049,0.931059554,0.910890778,26,12,1.6411879
0.033427456,0.068319559,0.931220545,1.01274,25,12,1.5619876
0.025734088,0.049089567,0.94909668,0.911022885,31,5,1.1773876
0.026830244,0.053082795,0.946098712,0.962932622,28,12,1.097777
0.025042017,0.046778711,0.950416667,0.864339554,30,12,1.000186
0.025485173,0.046421363,0.948137889,0.773339003,29,13,0.9387184
0.022974223,0.041046832,0.954033194,0.769010404,32,11,0.9570712
0.021904572,0.038118086,0.95723445,0.764132369,33,11,0.9282921
0.022385225,0.039595499,0.956147165,0.774390838,35,12,0.9677364
0.022881356,0.041304657,0.952475108,0.717433019,34,15,0.8564552
0.02635533,0.064206505,0.941367023,1.023104023,32,24,1.6862088
0.025590284,0.064340045,0.942933333,1.031220842,34,24,1.6370544
0.029622419,0.079768894,0.929427553,1.072892313,31,29,1.8882165
0.031317833,0.088966589,0.920524691,1.075706336,31,32,1.8938516
0.032807032,0.093627789,0.9160189,1.209295969,28,36,2.4721189
0.040411359,0.155220547,0.856342012,1.370887386,23,59,4.1122906
0.039891996,0.160999628,0.861547707,1.324771656,23,57,4.0887557
0.052278566,0.256071429,0.779417284,1.664330703,18,71,5.4418823
0.052355504,0.248253968,0.790716049,1.639692475,17,72,5.2805352
0.053064703,0.277306214,0.787149235,1.64274625,18,67,5.4263654
0.055605215,0.290358744,0.770288584,1.619475699,16,70,5.7740654
0.055295397,0.287003411,0.777047264,1.810134609,17,71,5.5846699
0.060441277,0.340248233,0.773690937,2.093071574,16,73,6.0871438
0.0560002,0.320007529,0.790952194,1.981622105,15,40,5.9308016
0.052690682,0.280625144,0.824621956,1.975597486,16,37,5.2490831
0.057508145,0.306480667,0.80911574,1.96922798,16,40,5.6893103
0.064172726,0.353781761,0.761594142,1.976156913,15,71,6.1159627
0.061417643,0.348559486,0.779020511,1.978734916,15,70,6.0157129
0.063621223,0.358350757,0.763459712,2.125631397,15,71,6.1593232
0.063968197,0.33864339,0.777618832,2.372593727,13,73,6.0997549
0.057913741,0.325323607,0.812725881,2.145854464,15,49,5.7190474
0.060015231,0.317398119,0.795555886,2.57692024,15,40,5.6616516
0.064807877,0.345185719,0.759551853,2.357915053,13,72,6.262396
0.065837233,0.399933632,0.759336374,2.238218333,12,71,6.8609723
0.072515511,0.469700927,0.704051769,2.400528286,12,72,8.2477435
0.076409282,0.507091633,0.672846463,2.624630574,9,82,8.9890626
0.084005302,0.562905318,0.643951686,3.20792331,9,100,9.0097453
0.101382924,0.803185232,0.401027582,2.808397947,8,197,10.9431358
0.084283763,0.584208794,0.617790432,3.147583518,6,92,9.5056976
0.081447639,0.542726148,0.639985578,2.800239518,8,99,9.3665674
0.081429152,0.551351351,0.639585799,2.793067096,8,101,9.1987167
0.075205453,0.506039601,0.682361168,2.856617555,9,86,9.0442273
0.110308078,0.904525465,0.299451637,3.10692872,7,221,12.4817441
0.131626618,1.140139401,0.106425566,3.618273861,4,256,14.2590462
0.121071509,1.09768804,0.128911894,3.32903488,5,249,14.592792
0.116331718,1.002387671,0.279384732,3.495564085,5,229,13.0451373
0.113848401,0.932892744,0.27569273,3.214235284,5,228,12.618654
0.130406462,1.150775993,0.106049957,3.235877471,4,257,14.4169829
0.127291663,1.139449748,0.107954944,3.165957791,4,252,14.915028
0.117179983,0.983521056,0.276585453,3.299513844,5,227,13.2162682
0.122281427,0.999311579,0.269602195,3.379579195,5,229,13.2225916
0.134997801,1.187594964,0.106049957,3.681275974,4,257,15.1895861
0.135967578,1.198779031,0.111603306,3.739804145,4,259,14.5080729
0.143800525,1.294313644,0.064828532,3.631443673,3,261,15.0427307
0.140807856,1.123847167,0.171660951,3.323857722,6,210,14.1016622
0.092217463,0.588161259,0.660466755,2.986281827,8,91,7.805112
0.103518164,0.737610091,0.583568668,3.348031585,7,116,10.8486409
0.145975337,1.350330921,0.103374086,3.83227006,4,229,14.5584666
0.150802449,1.367514094,0.097309512,4.463167247,4,226,14.2350807
0.101983861,0.701803101,0.514399598,2.800455239,5,144,10.8333104
0.09946391,0.682364013,0.580798711,2.922353244,7,127,9.8169816
0.118891751,0.89055794,0.294350605,2.62442266,7,195,11.8762854
0.05669885,0.261645146,0.823700178,2.197670242,19,62,4.9241581
0.120432569,0.837123639,0.324976084,2.901925271,8,183,11.1379929
0.148688545,1.219682852,0.096917071,3.434821916,4,227,14.4928798
0.147581785,1.297991968,0.047104,3.497106478,3,244,14.9742964
0.152153473,1.326149076,0.053293767,3.895989971,3,250,14.9672658
0.15335823,1.289255676,0.046737213,3.706541518,3,246,14.9990497
0.152733666,1.33752988,0.04691989,3.722149851,3,245,14.8512505
0.153734982,1.293131474,0.04691989,3.751679131,3,245,14.915536
0.155149321,1.315180723,0.047104,3.886838762,3,244,15.1878305
0.147785524,1.192046493,0.070792144,3.759759259,4,239,14.6268763
0.155367604,1.320035549,0.071071481,3.970183031,4,238,15.1428321
0.153112712,1.295860863,0.078095515,4.064482664,4,239,15.0267199
0.150101363,1.272505842,0.078709699,3.869977767,4,237,14.5349963
0.148630643,1.207189743,0.072211214,3.791220427,4,234,14.3708121
0.120114668,1.003277545,0.212951389,3.15701014,5,212,13.7816079
0.15229955,1.282084197,0.071071481,3.926812959,4,238,14.6260605
0.152499074,1.318434259,0.071636818,3.96479645,4,236,14.6799684
0.14352945,1.297223593,0.103540189,3.638504741,4,263,17.1097417
0.141263891,1.258193445,0.103724258,3.78004321,5,264,18.2793736
0.152160044,1.44036604,0.095515508,4.057582724,3,267,18.7497485
0.14690809,1.390681004,0.103184697,3.845957184,4,264,17.396022
0.155330977,1.447260625,0.102831633,4.040433691,4,265,17.4886341
0.237367591,2.797691638,0.020616319,6.60911494,2,285,14.7077254
0.183138042,2.449343639,0.020758961,5.063703957,2,283,17.7568586
0.172616075,2.209348546,0.020758961,6.238386493,2,283,18.3017645
